heading_x;heading_z
-0.105598;0.994409
-0.107282;0.994229
-0.108977;0.994044
-0.110682;0.993856
-0.112397;0.993663
-0.114123;0.993467
-0.115859;0.993266
-0.117605;0.99306
-0.119362;0.992851
-0.12113;0.992637
-0.122908;0.992418
-0.124697;0.992195
-0.126496;0.991967
-0.128307;0.991735
-0.130128;0.991497
-0.13196;0.991255
-0.133803;0.991008
-0.135657;0.990756
-0.137522;0.990499
-0.139399;0.990236
-0.141286;0.989969
-0.143185;0.989696
-0.145094;0.989418
-0.147016;0.989134
-0.148948;0.988845
-0.150892;0.98855
-0.152848;0.98825
-0.154815;0.987944
-0.156793;0.987631
-0.158784;0.987313
-0.160786;0.986989
-0.162799;0.986659
-0.164825;0.986323
-0.166862;0.98598
-0.168912;0.985631
-0.170973;0.985276
-0.173047;0.984914
-0.175132;0.984545
-0.17723;0.984169
-0.17934;0.983787
-0.181462;0.983398
-0.183597;0.983002
-0.185744;0.982598
-0.187904;0.982187
-0.190076;0.981769
-0.19226;0.981344
-0.194458;0.980911
-0.196668;0.98047
-0.198891;0.980022
-0.201126;0.979565
-0.203375;0.979101
-0.205636;0.978629
-0.20791;0.978148
-0.210198;0.977659
-0.212498;0.977161
-0.214812;0.976655
-0.217139;0.976141
-0.219479;0.975617
-0.221833;0.975085
-0.224199;0.974543
-0.22658;0.973993
-0.228974;0.973433
-0.231381;0.972863
-0.233802;0.972284
-0.236237;0.971696
-0.238685;0.971097
-0.241147;0.970489
-0.243623;0.96987
-0.246113;0.969241
-0.248616;0.968602
-0.251134;0.967952
-0.253666;0.967292
-0.256211;0.966621
-0.258771;0.965939
-0.261345;0.965245
-0.263933;0.964541
-0.266535;0.963825
-0.269152;0.963098
-0.271783;0.962359
-0.274428;0.961608
-0.277088;0.960845
-0.279762;0.960069
-0.28245;0.959282
-0.285153;0.958482
-0.287871;0.957669
-0.290603;0.956844
-0.29335;0.956005
-0.296111;0.955154
-0.298887;0.954289
-0.301677;0.95341
-0.304483;0.952518
-0.307303;0.951612
-0.310137;0.950692
-0.312987;0.949758
-0.315851;0.948809
-0.31873;0.947846
-0.321624;0.946868
-0.324532;0.945875
-0.327455;0.944867
-0.330393;0.943843
-0.333346;0.942804
-0.336314;0.94175
-0.339296;0.940679
-0.342294;0.939593
-0.345306;0.93849
-0.348333;0.937371
-0.351374;0.936235
-0.35443;0.935082
-0.357501;0.933913
-0.360587;0.932726
-0.363687;0.931521
-0.366802;0.930299
-0.369932;0.929059
-0.373076;0.927801
-0.376234;0.926525
-0.379407;0.92523
-0.382595;0.923916
-0.385797;0.922584
-0.389013;0.921232
-0.392243;0.919862
-0.395487;0.918471
-0.398746;0.917061
-0.402019;0.915631
-0.405305;0.914181
-0.408606;0.912711
-0.41192;0.91122
-0.415248;0.909708
-0.41859;0.908175
-0.421945;0.906622
-0.425313;0.905046
-0.428669;0.903462
-0.431981;0.901883
-0.435248;0.900311
-0.438471;0.898745
-0.441649;0.897188
-0.444783;0.895638
-0.447872;0.894098
-0.450915;0.892567
-0.453914;0.891045
-0.456868;0.889534
-0.459777;0.888034
-0.462641;0.886546
-0.46546;0.885069
-0.468234;0.883604
-0.470963;0.882153
-0.473647;0.880715
-0.476286;0.87929
-0.47888;0.87788
-0.481429;0.876485
-0.483934;0.875105
-0.486394;0.87374
-0.488809;0.872391
-0.491179;0.871059
-0.493505;0.869743
-0.495787;0.868444
-0.498024;0.867163
-0.500218;0.8659
-0.502367;0.864655
-0.504472;0.863428
-0.506534;0.86222
-0.508552;0.861031
-0.510526;0.859862
-0.512457;0.858713
-0.514345;0.857584
-0.516189;0.856475
-0.517991;0.855386
-0.51975;0.854319
-0.521466;0.853272
-0.523139;0.852247
-0.524771;0.851244
-0.52636;0.850262
-0.527907;0.849302
-0.529412;0.848365
-0.530875;0.84745
-0.532297;0.846558
-0.533677;0.845688
-0.535017;0.844842
-0.536315;0.844018
-0.537572;0.843218
-0.538788;0.842441
-0.539964;0.841688
-0.541099;0.840959
-0.542194;0.840254
-0.543248;0.839572
-0.544263;0.838915
-0.545238;0.838281
-0.546173;0.837672
-0.547068;0.837088
-0.547924;0.836528
-0.548741;0.835992
-0.549519;0.835481
-0.550257;0.834995
-0.550957;0.834534
-0.551618;0.834097
-0.55224;0.833685
-0.552824;0.833298
-0.553369;0.832936
-0.553876;0.832599
-0.554345;0.832287
-0.554776;0.832
-0.555169;0.831738
-0.555524;0.8315
-0.555842;0.831288
-0.556121;0.831101
-0.556364;0.830939
-0.556568;0.830802
-0.556736;0.830689
-0.556866;0.830602
-0.556959;0.83054
-0.557015;0.830502
-0.557034;0.830489
-0.557016;0.830501
-0.556962;0.830538
-0.55687;0.8306
-0.556742;0.830686
-0.556577;0.830796
-0.556376;0.830931
-0.556137;0.83109
-0.555863;0.831274
-0.555552;0.831482
-0.555205;0.831714
-0.554821;0.83197
-0.554401;0.83225
-0.553945;0.832553
-0.553452;0.832881
-0.552924;0.833232
-0.552359;0.833606
-0.551758;0.834004
-0.551121;0.834425
-0.550448;0.834869
-0.549739;0.835336
-0.548994;0.835826
-0.548213;0.836339
-0.547396;0.836874
-0.546543;0.837431
-0.545654;0.838011
-0.544729;0.838612
-0.543768;0.839236
-0.542771;0.839881
-0.541739;0.840547
-0.54067;0.841235
-0.539566;0.841944
-0.538425;0.842673
-0.537249;0.843424
-0.536037;0.844194
-0.534789;0.844985
-0.533506;0.845796
-0.532186;0.846627
-0.530831;0.847478
-0.52944;0.848348
-0.528013;0.849237
-0.52655;0.850144
-0.525051;0.851071
-0.523517;0.852015
-0.521946;0.852978
-0.52034;0.853959
-0.518699;0.854957
-0.517021;0.855973
-0.515345;0.856983
-0.513725;0.857955
-0.512162;0.858889
-0.510656;0.859785
-0.509206;0.860645
-0.507812;0.861468
-0.506476;0.862254
-0.505195;0.863005
-0.503971;0.863721
-0.502803;0.864401
-0.501691;0.865047
-0.500636;0.865658
-0.499637;0.866235
-0.498693;0.866778
-0.497806;0.867288
-0.496975;0.867765
-0.4962;0.868208
-0.495481;0.868619
-0.494817;0.868997
-0.49421;0.869342
-0.493659;0.869656
-0.493163;0.869937
-0.492723;0.870186
-0.492339;0.870403
-0.492011;0.870589
-0.491739;0.870743
-0.491523;0.870865
-0.491363;0.870955
-0.491258;0.871014
-0.49121;0.871041
-0.491217;0.871037
-0.491281;0.871001
-0.4914;0.870934
-0.491576;0.870835
-0.491808;0.870704
-0.492096;0.870541
-0.49244;0.870346
-0.492841;0.87012
-0.493298;0.869861
-0.493811;0.869569
-0.494382;0.869245
-0.495009;0.868888
-0.495692;0.868498
-0.496433;0.868075
-0.497231;0.867618
-0.498085;0.867128
-0.498997;0.866604
-0.499966;0.866045
-0.500993;0.865451
-0.502078;0.864823
-0.50322;0.864159
-0.504419;0.863459
-0.505677;0.862723
-0.506993;0.86195
-0.508368;0.86114
-0.5098;0.860293
-0.511291;0.859408
-0.512841;0.858484
-0.51445;0.857521
-0.516117;0.856518
-0.517844;0.855475
-0.519629;0.854392
-0.521475;0.853267
-0.523379;0.8521
-0.525343;0.85089
-0.527367;0.849637
-0.529451;0.848341
-0.531595;0.846999
-0.533798;0.845612
-0.536062;0.844179
-0.538386;0.842698
-0.540771;0.84117
-0.543215;0.839593
-0.545721;0.837967
-0.548286;0.836291
-0.550912;0.834563
-0.553599;0.832783
-0.556346;0.830951
-0.559154;0.829064
-0.562022;0.827122
-0.564951;0.825125
-0.56794;0.82307
-0.570989;0.820958
-0.574098;0.818786
-0.577267;0.816555
-0.580497;0.814263
-0.583785;0.811908
-0.587133;0.80949
-0.59054;0.807008
-0.594006;0.80446
-0.59753;0.801846
-0.601113;0.799164
-0.604753;0.796413
-0.60845;0.793592
-0.612204;0.790699
-0.616015;0.787735
-0.619881;0.784696
-0.623801;0.781583
-0.627777;0.778394
-0.631805;0.775127
-0.635887;0.771782
-0.64002;0.768358
-0.644205;0.764853
-0.648439;0.761266
-0.652723;0.757597
-0.657054;0.753843
-0.661433;0.750004
-0.665857;0.746079
-0.670325;0.742067
-0.674837;0.737967
-0.67939;0.733778
-0.683983;0.729498
-0.688614;0.725128
-0.693283;0.720665
-0.697987;0.716111
-0.702724;0.711462
-0.707493;0.70672
-0.712292;0.701883
-0.717118;0.696951
-0.721971;0.691924
-0.726847;0.6868
-0.731744;0.68158
-0.73666;0.676263
-0.741593;0.67085
-0.74654;0.66534
-0.7515;0.659733
-0.756469;0.65403
-0.761414;0.648266
-0.766224;0.642573
-0.770891;0.636967
-0.775417;0.63145
-0.779803;0.626025
-0.784051;0.620696
-0.788164;0.615465
-0.792144;0.610334
-0.795992;0.605307
-0.799711;0.600385
-0.803304;0.59557
-0.806771;0.590864
-0.810116;0.586269
-0.813341;0.581787
-0.816448;0.577418
-0.81944;0.573165
-0.822318;0.569028
-0.825085;0.565009
-0.827743;0.561108
-0.830294;0.557326
-0.83274;0.553664
-0.835084;0.550123
-0.837327;0.546702
-0.839471;0.543404
-0.841519;0.540227
-0.843472;0.537173
-0.845332;0.534241
-0.847101;0.531431
-0.848781;0.528745
-0.850372;0.526181
-0.851878;0.523741
-0.853299;0.521423
-0.854636;0.519228
-0.855892;0.517155
-0.857067;0.515205
-0.858163;0.513378
-0.85918;0.511673
-0.860121;0.51009
-0.860986;0.508629
-0.861776;0.507289
-0.862492;0.50607
-0.863135;0.504973
-0.863706;0.503996
-0.864205;0.503139
-0.864634;0.502403
-0.864992;0.501787
-0.86528;0.501289
-0.865499;0.500911
-0.865649;0.500652
-0.86573;0.500511
-0.865743;0.500488
-0.865688;0.500583
-0.865565;0.500796
-0.865375;0.501125
-0.865116;0.501571
-0.86479;0.502133
-0.864396;0.502811
-0.863934;0.503605
-0.863404;0.504514
-0.862805;0.505537
-0.862137;0.506675
-0.8614;0.507927
-0.860594;0.509292
-0.859718;0.51077
-0.858771;0.51236
-0.857752;0.514063
-0.856662;0.515878
-0.8555;0.517803
-0.854264;0.519839
-0.852955;0.521985
-0.85157;0.52424
-0.85011;0.526605
-0.848574;0.529077
-0.84696;0.531657
-0.845267;0.534344
-0.843495;0.537136
-0.841643;0.540034
-0.839709;0.543037
-0.837692;0.546142
-0.835592;0.549351
-0.833406;0.552661
-0.831135;0.556071
-0.828776;0.559581
-0.826328;0.563189
-0.823791;0.566894
-0.821162;0.570695
-0.818442;0.57459
-0.815627;0.578578
-0.812718;0.582657
-0.809713;0.586826
-0.806611;0.591082
-0.803411;0.595425
-0.800111;0.599853
-0.79671;0.604362
-0.793207;0.608952
-0.789601;0.61362
-0.785892;0.618364
-0.782077;0.623181
-0.778157;0.62807
-0.77413;0.633027
-0.769995;0.638049
-0.765752;0.643135
-0.761401;0.648281
-0.75694;0.653484
-0.752369;0.658742
-0.747688;0.66405
-0.742896;0.669406
-0.737994;0.674807
-0.732981;0.680249
-0.727857;0.685728
-0.722623;0.691242
-0.717279;0.696786
-0.711826;0.702356
-0.706263;0.707949
-0.700593;0.713561
-0.694813;0.71919
-0.68893;0.724828
-0.682941;0.730474
-0.676848;0.736122
-0.670654;0.74177
-0.66436;0.747413
-0.657967;0.753047
-0.651477;0.758668
-0.644894;0.764272
-0.638219;0.769855
-0.631454;0.775413
-0.624603;0.780943
-0.617667;0.78644
-0.61065;0.7919
-0.603572;0.797309
-0.596519;0.802599
-0.589502;0.807767
-0.58252;0.812817
-0.575571;0.817752
-0.568654;0.822577
-0.561769;0.827294
-0.554913;0.831908
-0.548087;0.836422
-0.541287;0.840838
-0.534514;0.84516
-0.527765;0.849391
-0.521038;0.853533
-0.514334;0.85759
-0.507649;0.861564
-0.500984;0.865457
-0.494336;0.869271
-0.487704;0.873009
-0.481086;0.876673
-0.474481;0.880266
-0.467888;0.883788
-0.461304;0.887242
-0.454728;0.89063
-0.44816;0.893954
-0.441596;0.897214
-0.435036;0.900413
-0.428479;0.903552
-0.421921;0.906632
-0.415363;0.909656
-0.408803;0.912623
-0.402238;0.915535
-0.395667;0.918394
-0.389089;0.9212
-0.382501;0.923955
-0.375903;0.926659
-0.369293;0.929313
-0.362668;0.931918
-0.356028;0.934475
-0.34937;0.936985
-0.342693;0.939447
-0.335996;0.941864
-0.329275;0.944234
-0.322531;0.946559
-0.31576;0.948839
-0.308961;0.951075
-0.302132;0.953266
-0.295272;0.955413
-0.288378;0.957517
-0.281449;0.959576
-0.274482;0.961592
-0.267476;0.963564
-0.260429;0.965493
-0.253339;0.967378
-0.246203;0.969218
-0.23902;0.971015
-0.231788;0.972766
-0.224504;0.974473
-0.217166;0.976135
-0.209773;0.97775
-0.202321;0.979319
-0.19481;0.980841
-0.187235;0.982315
-0.179596;0.98374
-0.17189;0.985116
-0.164114;0.986441
-0.156266;0.987715
-0.148344;0.988936
-0.140345;0.990103
-0.132266;0.991214
-0.124106;0.992269
-0.115861;0.993265
-0.107528;0.994202
-0.099106;0.995077
-0.090592;0.995888
-0.081982;0.996634
-0.073274;0.997312
-0.064466;0.99792
-0.055554;0.998456
-0.046536;0.998917
-0.037409;0.9993
-0.02817;0.999603
-0.018816;0.999823
-0.009344;0.999956
0.000247;1.0
0.009962;0.99995
0.019803;0.999804
0.029773;0.999557
0.039874;0.999205
0.050109;0.998744
0.060482;0.998169
0.070993;0.997477
0.081646;0.996661
0.092444;0.995718
0.103388;0.994641
0.11448;0.993426
0.125723;0.992065
0.137118;0.990555
0.148667;0.988887
0.160371;0.987057
0.172232;0.985056
0.184251;0.982879
0.196427;0.980518
0.208761;0.977967
0.221254;0.975216
0.233904;0.97226
0.24671;0.969089
0.259672;0.965697
0.272787;0.962074
0.286053;0.958214
0.299467;0.954107
0.313026;0.949745
0.326724;0.94512
0.340559;0.940223
0.354522;0.935047
0.36861;0.929584
0.382813;0.923826
0.397125;0.917765
0.411536;0.911393
0.426038;0.904705
0.440618;0.897695
0.455267;0.890355
0.469973;0.882681
0.484722;0.874668
0.499501;0.866313
0.514295;0.857613
0.529089;0.848566
0.543867;0.839172
0.558612;0.829429
0.573308;0.81934
0.587937;0.808907
0.602481;0.798133
0.616921;0.787025
0.631241;0.775587
0.645388;0.763855
0.659165;0.751998
0.672542;0.740059
0.685519;0.728055
0.698099;0.716001
0.710287;0.703912
0.722087;0.691802
0.733504;0.679685
0.744545;0.667572
0.755218;0.655474
0.765529;0.643402
0.775486;0.631364
0.7851;0.61937
0.794375;0.607427
0.803323;0.595543
0.811953;0.583723
0.820272;0.571973
0.828291;0.560298
0.836019;0.548701
0.843464;0.537185
0.850636;0.525755
0.857542;0.514413
0.864193;0.503161
0.870595;0.492
0.876759;0.48093
0.882691;0.469954
0.8884;0.45907
0.893893;0.44828
0.899178;0.437583
0.904262;0.426979
0.909151;0.416466
0.913853;0.406044
0.918375;0.395712
0.922721;0.385468
0.926899;0.37531
0.930914;0.365238
0.934772;0.355249
0.938477;0.345342
0.942035;0.335515
0.945451;0.325764
0.948729;0.31609
0.951875;0.306488
0.954891;0.296957
0.957783;0.287493
0.960553;0.278097
0.963206;0.268765
0.965745;0.259494
0.968173;0.250281
0.970494;0.241125
0.97271;0.232023
0.974825;0.222973
0.97684;0.213971
0.978759;0.205015
0.980584;0.196102
0.982316;0.187231
0.983958;0.178399
0.985513;0.169602
0.986981;0.160839
0.988364;0.152107
0.989664;0.143404
0.990883;0.134725
0.992021;0.12607
0.993081;0.117436
0.994062;0.108819
0.994966;0.100217
0.995793;0.091628
0.996545;0.08305
0.997223;0.074478
0.997825;0.065912
0.998354;0.057348
0.998809;0.048783
0.999191;0.040216
0.999499;0.031643
0.999734;0.023061
0.999895;0.014469
0.999983;0.005862
0.999996;-0.002761
0.999935;-0.011402
0.999799;-0.020066
0.999587;-0.028754
0.999298;-0.03747
0.998931;-0.046215
0.998487;-0.054994
0.997962;-0.063808
0.997357;-0.072661
0.996669;-0.081555
0.995897;-0.090494
0.99504;-0.09948
0.994095;-0.108516
0.99306;-0.117605
0.991935;-0.12675
0.990715;-0.135954
0.989399;-0.14522
0.987985;-0.154551
0.986469;-0.163951
0.984848;-0.173421
0.983119;-0.182966
0.98128;-0.192588
0.979326;-0.202291
0.977253;-0.212077
0.975058;-0.221949
0.972737;-0.231911
0.970285;-0.241966
0.967697;-0.252116
0.964969;-0.262366
0.962094;-0.272716
0.959069;-0.283172
0.955887;-0.293735
0.952542;-0.304408
0.949027;-0.315194
0.945337;-0.326095
0.941464;-0.337114
0.937401;-0.348253
0.93314;-0.359513
0.928673;-0.370899
0.923993;-0.38241
0.91909;-0.394048
0.913955;-0.405815
0.90858;-0.417711
0.902954;-0.429737
0.897111;-0.441806
0.891124;-0.45376
0.885003;-0.465586
0.878755;-0.477273
0.87239;-0.488811
0.865916;-0.50019
0.859342;-0.511402
0.852678;-0.522437
0.845933;-0.533289
0.839118;-0.54395
0.832242;-0.554413
0.825315;-0.564673
0.818347;-0.574724
0.811348;-0.584563
0.804329;-0.594184
0.797298;-0.603586
0.790265;-0.612765
0.78324;-0.62172
0.776231;-0.630449
0.769248;-0.638951
0.762298;-0.647226
0.755392;-0.655274
0.748534;-0.663096
0.741734;-0.670694
0.734999;-0.678068
0.728335;-0.685221
0.721749;-0.692155
0.715247;-0.698872
0.708834;-0.705376
0.702515;-0.711669
0.696296;-0.717754
0.690182;-0.723636
0.684176;-0.729317
0.678282;-0.734802
0.672504;-0.740094
0.666845;-0.745196
0.661308;-0.750114
0.655896;-0.754851
0.650611;-0.759411
0.645456;-0.763798
0.640431;-0.768016
0.63554;-0.772068
0.630783;-0.775959
0.626163;-0.779693
0.621679;-0.783273
0.617332;-0.786702
0.613125;-0.789986
0.609057;-0.793127
0.605128;-0.796128
0.60134;-0.798993
0.597692;-0.801726
0.594185;-0.804328
0.59082;-0.806804
0.587595;-0.809155
0.584511;-0.811386
0.581567;-0.813498
0.578765;-0.815495
0.576103;-0.817377
0.573581;-0.819149
0.571199;-0.820811
0.568957;-0.822367
0.566855;-0.823818
0.564891;-0.825165
0.563067;-0.826411
0.561381;-0.827558
0.559833;-0.828606
0.558423;-0.829556
0.55715;-0.830412
0.556015;-0.831172
0.555017;-0.831839
0.554155;-0.832414
0.553429;-0.832896
0.55284;-0.833288
0.552386;-0.833589
0.552067;-0.833799
0.551884;-0.833921
0.551836;-0.833952
0.551923;-0.833895
0.552145;-0.833748
0.552501;-0.833512
0.552992;-0.833187
0.553617;-0.832772
0.554376;-0.832267
0.555269;-0.831671
0.556296;-0.830984
0.557457;-0.830206
0.558752;-0.829335
0.560181;-0.82837
0.561744;-0.827311
0.56344;-0.826157
0.56527;-0.824906
0.567234;-0.823557
0.569331;-0.822108
0.571562;-0.820559
0.573927;-0.818907
0.576424;-0.81715
0.579055;-0.815288
0.581819;-0.813318
0.584716;-0.811238
0.587745;-0.809046
0.590907;-0.80674
0.594201;-0.804317
0.597626;-0.801775
0.601182;-0.799112
0.604869;-0.796325
0.608686;-0.793412
0.612631;-0.790369
0.616706;-0.787194
0.620907;-0.783884
0.625235;-0.780437
0.629688;-0.776848
0.634264;-0.773116
0.638963;-0.769237
0.643783;-0.765209
0.648721;-0.761027
0.653776;-0.756688
0.658945;-0.752191
0.664227;-0.747531
0.669619;-0.742705
0.675117;-0.737711
0.680719;-0.732545
0.686421;-0.727204
0.69222;-0.721686
0.698112;-0.715988
0.704093;-0.710107
0.710159;-0.704041
0.716305;-0.697788
0.722525;-0.691344
0.728816;-0.684709
0.735171;-0.677881
0.74158;-0.670864
0.747931;-0.663776
0.75418;-0.656668
0.760326;-0.649542
0.76637;-0.6424
0.772312;-0.635244
0.778152;-0.628076
0.783891;-0.620899
0.789529;-0.613713
0.795067;-0.606522
0.800505;-0.599327
0.805843;-0.592129
0.811084;-0.58493
0.816227;-0.577732
0.821272;-0.570536
0.826222;-0.563344
0.831077;-0.556158
0.835837;-0.548978
0.840504;-0.541806
0.845078;-0.534643
0.849561;-0.52749
0.853953;-0.520349
0.858257;-0.513221
0.862472;-0.506106
0.866599;-0.499005
0.870641;-0.491919
0.874597;-0.48485
0.87847;-0.477798
0.88226;-0.470763
0.885968;-0.463747
0.889596;-0.456749
0.893144;-0.449771
0.896614;-0.442813
0.900007;-0.435876
0.903324;-0.42896
0.906566;-0.422065
0.909734;-0.415191
0.91283;-0.40834
0.915854;-0.401511
0.918808;-0.394705
0.921692;-0.387922
0.924509;-0.381161
0.927258;-0.374423
0.929941;-0.367709
0.932559;-0.361017
0.935113;-0.354349
0.937604;-0.347705
0.940033;-0.341083
0.942401;-0.334485
0.944709;-0.32791
0.946958;-0.321358
0.949149;-0.314829
0.951282;-0.308322
0.953359;-0.301838
0.955381;-0.295377
0.957348;-0.288937
0.959262;-0.28252
0.961122;-0.276124
0.962931;-0.269749
0.964688;-0.263396
0.966395;-0.257063
0.968052;-0.250751
0.969659;-0.24446
0.971219;-0.238188
0.972731;-0.231935
0.974196;-0.225702
0.975615;-0.219487
0.976989;-0.213291
0.978317;-0.207113
0.979601;-0.200952
0.980841;-0.194808
0.982038;-0.188681
0.983193;-0.18257
0.984305;-0.176475
0.985376;-0.170394
0.986406;-0.164329
0.987395;-0.158278
0.988343;-0.152241
0.989252;-0.146218
0.990122;-0.140207
0.990953;-0.134208
0.991746;-0.128221
0.9925;-0.122246
0.993216;-0.116281
0.993895;-0.110326
0.994537;-0.104381
0.995143;-0.098445
0.995711;-0.092517
0.996243;-0.086597
0.99674;-0.080685
0.9972;-0.07478
0.997625;-0.068881
0.998014;-0.062987
0.998369;-0.057099
0.998688;-0.051215
0.998972;-0.045334
0.999221;-0.039458
0.999436;-0.033583
0.999616;-0.027711
0.999761;-0.021841
0.999872;-0.015971
0.999949;-0.010101
0.999991;-0.004231
0.999999;0.001641
0.999972;0.007514
0.99991;0.013389
0.999814;0.019267
0.999684;0.02515
0.999518;0.031036
0.999318;0.036928
0.999083;0.042825
0.998812;0.048728
0.998506;0.054639
0.998165;0.060557
0.997787;0.066484
0.997374;0.07242
0.996925;0.078365
0.996439;0.084322
0.995916;0.090289
0.995355;0.096268
0.994758;0.10226
0.994122;0.108266
0.993448;0.114285
0.992735;0.12032
0.991983;0.12637
0.991192;0.132436
0.99036;0.138519
0.989487;0.144621
0.988573;0.15074
0.987623;0.156846
0.98664;0.162917
0.985624;0.168953
