heading_x;heading_z
0.984577;0.174953
0.983499;0.180914
0.982391;0.186837
0.981254;0.19272
0.980088;0.198562
0.978896;0.204361
0.977676;0.210118
0.976431;0.21583
0.975161;0.221498
0.973867;0.22712
0.97255;0.232695
0.971211;0.238222
0.96985;0.243701
0.96847;0.249131
0.96707;0.254511
0.965651;0.259841
0.964216;0.265119
0.962763;0.270346
0.961295;0.275521
0.959812;0.280643
0.958316;0.285711
0.956806;0.290726
0.955285;0.295686
0.953753;0.300592
0.95221;0.305443
0.950659;0.310239
0.949099;0.314978
0.947531;0.319663
0.945958;0.32429
0.944378;0.328862
0.942794;0.333377
0.941205;0.337835
0.939614;0.342236
0.93802;0.346581
0.936425;0.350868
0.934829;0.355098
0.933233;0.359271
0.931638;0.363387
0.930045;0.367446
0.928454;0.371447
0.926866;0.375392
0.925282;0.379279
0.923703;0.38311
0.922129;0.386883
0.92056;0.3906
0.918999;0.39426
0.917444;0.397864
0.915898;0.401411
0.91436;0.404903
0.912831;0.408338
0.911312;0.411717
0.909803;0.415041
0.908304;0.41831
0.906818;0.421523
0.905343;0.424682
0.90388;0.427786
0.902431;0.430835
0.900995;0.43383
0.899572;0.436771
0.898165;0.439659
0.896772;0.442493
0.895394;0.445274
0.894032;0.448003
0.892686;0.450678
0.891357;0.453302
0.890045;0.455873
0.88875;0.458393
0.887472;0.460861
0.886213;0.463278
0.884972;0.465644
0.88375;0.46796
0.882547;0.470225
0.881363;0.47244
0.880198;0.474606
0.879054;0.476722
0.87793;0.478788
0.876827;0.480806
0.875744;0.482775
0.874683;0.484696
0.873642;0.486569
0.872624;0.488393
0.871627;0.49017
0.870652;0.4919
0.869699;0.493583
0.868769;0.495218
0.867861;0.496807
0.866976;0.498349
0.866114;0.499846
0.865276;0.501296
0.864461;0.5027
0.863669;0.504059
0.862902;0.505372
0.862158;0.50664
0.861438;0.507863
0.860742;0.509041
0.860071;0.510175
0.859424;0.511264
0.858802;0.512308
0.858204;0.513308
0.857632;0.514264
0.857084;0.515176
0.856562;0.516044
0.856065;0.516869
0.855593;0.51765
0.855146;0.518387
0.854725;0.51908
0.85433;0.519731
0.853961;0.520338
0.853617;0.520901
0.853299;0.521422
0.853007;0.521899
0.852742;0.522333
0.852502;0.522724
0.852289;0.523072
0.852102;0.523376
0.851941;0.523638
0.851807;0.523856
0.851699;0.524032
0.851617;0.524164
0.851563;0.524253
0.851535;0.524298
0.851533;0.524301
0.851559;0.524259
0.851611;0.524175
0.85169;0.524046
0.851792;0.523881
0.851897;0.52371
0.852003;0.523537
0.852109;0.523364
0.852216;0.52319
0.852323;0.523015
0.852431;0.522839
0.85254;0.522662
0.852649;0.522484
0.852758;0.522306
0.852868;0.522126
0.852979;0.521945
0.85309;0.521764
0.853202;0.521581
0.853314;0.521397
0.853427;0.521213
0.85354;0.521028
0.853653;0.520841
0.853768;0.520654
0.853882;0.520466
0.853998;0.520277
0.854113;0.520087
0.854229;0.519896
0.854346;0.519704
0.854463;0.519512
0.854581;0.519318
0.854699;0.519124
0.854818;0.518928
0.854937;0.518732
0.855057;0.518535
0.855177;0.518337
0.855297;0.518138
0.855418;0.517938
0.85554;0.517737
0.855662;0.517535
0.855784;0.517333
0.855907;0.517129
0.856031;0.516925
0.856154;0.51672
0.856279;0.516514
0.856403;0.516307
0.856529;0.5161
0.856654;0.515891
0.85678;0.515682
0.856907;0.515471
0.857034;0.51526
0.857161;0.515049
0.857289;0.514836
0.857417;0.514622
0.857546;0.514408
0.857675;0.514193
0.857804;0.513977
0.857934;0.51376
0.858064;0.513542
0.858195;0.513324
0.858326;0.513104
0.858458;0.512884
0.85859;0.512664
0.858722;0.512442
0.858854;0.51222
0.858988;0.511996
0.859121;0.511773
0.859255;0.511548
0.859389;0.511322
0.859524;0.511096
0.859658;0.510869
0.859794;0.510641
0.859929;0.510413
0.860065;0.510184
0.860202;0.509954
0.860338;0.509723
0.860476;0.509492
0.860613;0.50926
0.860751;0.509027
0.860889;0.508793
0.861027;0.508559
0.861166;0.508324
0.861305;0.508088
0.861444;0.507852
0.861584;0.507615
0.861724;0.507377
0.861864;0.507139
0.862005;0.5069
0.862146;0.50666
0.862287;0.50642
0.862428;0.506179
0.86257;0.505937
0.862712;0.505695
0.862855;0.505452
0.862997;0.505209
0.86314;0.504965
0.863283;0.50472
0.863427;0.504474
0.86357;0.504228
0.863714;0.503982
0.863858;0.503735
0.864003;0.503487
0.864148;0.503238
0.864293;0.502989
0.864438;0.50274
0.864583;0.50249
0.864729;0.502239
0.864875;0.501988
0.865021;0.501736
0.865167;0.501484
0.865313;0.501231
0.86546;0.500978
0.865607;0.500724
0.865754;0.50047
0.865901;0.500215
0.866049;0.499959
0.866197;0.499703
0.866344;0.499447
0.866493;0.49919
0.866641;0.498933
0.866789;0.498675
0.866938;0.498417
0.867086;0.498158
0.867235;0.497899
0.867384;0.497639
0.867533;0.497379
0.867683;0.497118
0.867832;0.496857
0.867982;0.496596
0.868132;0.496334
0.868282;0.496072
0.868432;0.495809
0.868582;0.495546
0.868732;0.495283
0.868882;0.495019
0.869037;0.494747
0.869204;0.494453
0.869384;0.494137
0.869578;0.493796
0.869784;0.493433
0.870003;0.493047
0.870235;0.492638
0.870479;0.492205
0.870737;0.491749
0.871007;0.491271
0.87129;0.490769
0.871585;0.490244
0.871893;0.489696
0.872214;0.489124
0.872547;0.48853
0.872893;0.487912
0.873251;0.487271
0.873621;0.486607
0.874004;0.485919
0.874399;0.485208
0.874806;0.484473
0.875226;0.483715
0.875657;0.482933
0.876101;0.482128
0.876556;0.481299
0.877024;0.480447
0.877504;0.47957
0.877995;0.47867
0.878498;0.477745
0.879014;0.476797
0.87954;0.475824
0.880079;0.474828
0.880629;0.473806
0.881191;0.472761
0.881764;0.471691
0.882349;0.470596
0.882945;0.469477
0.883552;0.468333
0.884171;0.467164
0.884801;0.46597
0.885442;0.464751
0.886094;0.463506
0.886757;0.462236
0.887431;0.460941
0.888116;0.45962
0.888811;0.458273
0.889518;0.4569
0.890235;0.455501
0.890963;0.454076
0.891701;0.452625
0.89245;0.451147
0.893208;0.449643
0.893978;0.448111
0.894757;0.446553
0.895546;0.444968
0.896346;0.443355
0.897155;0.441715
0.897974;0.440048
0.898803;0.438352
0.899642;0.436629
0.900489;0.434878
0.901347;0.433098
0.902213;0.43129
0.903089;0.429453
0.903974;0.427588
0.904868;0.425693
0.90577;0.42377
0.906681;0.421816
0.907601;0.419834
0.908529;0.417821
0.909466;0.415779
0.91041;0.413706
0.911363;0.411604
0.912324;0.40947
0.913292;0.407306
0.914268;0.405111
0.915251;0.402885
0.916241;0.400627
0.917239;0.398338
0.918243;0.396017
0.919254;0.393664
0.920272;0.391279
0.921296;0.388862
0.922326;0.386412
0.923363;0.383929
0.924405;0.381414
0.925452;0.378865
0.926505;0.376282
0.927563;0.373666
0.928626;0.371017
0.929694;0.368333
0.930766;0.365615
0.931843;0.362862
0.932923;0.360075
0.934007;0.357253
0.935095;0.354397
0.936186;0.351504
0.93728;0.348577
0.938377;0.345614
0.939476;0.342615
0.940577;0.33958
0.94168;0.336509
0.942785;0.333401
0.943891;0.330257
0.944998;0.327077
0.946105;0.323859
0.947213;0.320605
0.948321;0.317313
0.949428;0.313984
0.950535;0.310617
0.951641;0.307213
0.952745;0.303771
0.953847;0.300292
0.954948;0.296774
0.956046;0.293218
0.957141;0.289624
0.958232;0.285991
0.95932;0.28232
0.960404;0.278611
0.961483;0.274863
0.962558;0.271076
0.963627;0.267251
0.96469;0.263386
0.965748;0.259483
0.966798;0.255542
0.967841;0.251561
0.968877;0.247541
0.969905;0.243483
0.970925;0.239386
0.971935;0.23525
0.972927;0.231114
0.973887;0.227033
0.974816;0.223009
0.975716;0.219041
0.976585;0.21513
0.977426;0.211278
0.978238;0.207484
0.979023;0.203749
0.979781;0.200074
0.980512;0.196459
0.981217;0.192905
0.981898;0.189412
0.982553;0.185981
0.983185;0.182611
0.983794;0.179304
0.984379;0.17606
0.984943;0.172878
0.985485;0.16976
0.986007;0.166706
0.986508;0.163715
0.986989;0.160788
0.987451;0.157926
0.987894;0.155128
0.98832;0.152394
0.988728;0.149726
0.989118;0.147122
0.989493;0.144583
0.989851;0.142109
0.990194;0.139701
0.990522;0.137357
0.990835;0.135079
0.991134;0.132866
0.991419;0.130719
0.991692;0.128636
0.991951;0.126619
0.992199;0.124668
0.992434;0.122781
0.992657;0.12096
0.99287;0.119203
0.993071;0.117512
0.993263;0.115886
0.993443;0.114325
0.993614;0.112828
0.993776;0.111397
0.993928;0.11003
0.994072;0.108727
0.994206;0.107489
0.994332;0.106315
0.994451;0.105205
0.994561;0.10416
0.994663;0.103178
0.994758;0.10226
0.994845;0.101406
0.994925;0.100615
0.994999;0.099887
0.995065;0.099223
0.995125;0.098621
0.995178;0.098082
0.995225;0.097606
0.995266;0.097193
0.9953;0.096842
0.995328;0.096553
0.99535;0.096326
0.995366;0.09616
0.995376;0.096057
0.99538;0.096014
0.995378;0.096033
0.99537;0.096114
0.995357;0.096255
0.995337;0.096456
0.995312;0.096718
0.99528;0.097041
0.995243;0.097423
0.9952;0.097866
0.99515;0.098368
0.995094;0.098929
0.995033;0.09955
0.994964;0.10023
0.99489;0.100969
0.994808;0.101767
0.99472;0.102623
0.994626;0.103537
0.994524;0.104509
0.994415;0.105539
0.994299;0.106626
0.994176;0.107771
0.994045;0.108973
0.993906;0.110232
0.993759;0.111547
0.993604;0.112919
0.993441;0.114347
0.993269;0.115831
0.993088;0.11737
0.992899;0.118964
0.992699;0.120614
0.992491;0.122318
0.992273;0.124077
0.992044;0.12589
0.991805;0.127757
0.991556;0.129678
0.991296;0.131651
0.991025;0.133678
0.990742;0.135757
0.990448;0.137889
0.990141;0.140073
0.989822;0.142308
0.989491;0.144594
0.989147;0.146932
0.988789;0.149319
0.988418;0.151757
0.988033;0.154245
0.987633;0.156783
0.987219;0.159368
0.98679;0.162003
0.986346;0.164685
0.985887;0.167415
0.985411;0.170192
0.984919;0.173016
0.984411;0.175886
0.983885;0.178801
0.983343;0.181762
0.982782;0.184767
0.982204;0.187817
0.981611;0.19089
0.981028;0.193867
0.980457;0.196731
0.979901;0.199483
0.97936;0.202124
0.978834;0.204655
0.978325;0.207076
0.977832;0.209389
0.977358;0.211594
0.976901;0.213693
0.976463;0.215686
0.976044;0.217574
0.975644;0.219358
0.975265;0.221039
0.974906;0.222616
0.974568;0.224091
0.974251;0.225465
0.973956;0.226737
0.973682;0.227909
0.973431;0.22898
0.973202;0.229952
0.972995;0.230824
0.972812;0.231597
0.972651;0.232272
0.972513;0.232847
0.972399;0.233325
0.972308;0.233703
0.97224;0.233984
0.972196;0.234167
0.972176;0.234251
0.972179;0.234237
0.972206;0.234125
0.972257;0.233915
0.972331;0.233606
0.972429;0.233198
0.972551;0.232691
0.972695;0.232085
0.972864;0.231379
0.973055;0.230574
0.973269;0.229667
0.973506;0.22866
0.973766;0.227551
0.974048;0.22634
0.974353;0.225026
0.974679;0.223608
0.975027;0.222087
0.975396;0.22046
0.975786;0.218728
0.976196;0.21689
0.976627;0.214943
0.977076;0.212889
0.977545;0.210725
0.978033;0.20845
0.978539;0.206064
0.979061;0.203565
0.979601;0.200953
0.980156;0.198226
0.980727;0.195382
0.981313;0.192421
0.981911;0.189341
0.982523;0.186141
0.983147;0.182819
0.983781;0.179374
0.984425;0.175805
0.985078;0.172111
0.985738;0.168288
0.986404;0.164337
0.987076;0.160255
0.98775;0.156042
0.988427;0.151694
0.989105;0.147212
0.989782;0.142592
0.990455;0.137835
0.991125;0.132937
0.991787;0.127897
0.992442;0.122715
0.993086;0.117387
0.993718;0.111914
0.994335;0.106292
0.994935;0.100521
0.995515;0.0946
0.996074;0.088526
0.996608;0.082299
0.997114;0.075918
0.99759;0.06938
0.998033;0.062686
0.99844;0.055834
0.998807;0.048824
0.999132;0.041654
0.999411;0.034324
0.99964;0.026833
0.999816;0.019182
0.999935;0.01137
0.999994;0.003398
0.999989;-0.004735
0.999915;-0.013028
0.999769;-0.02148
0.999547;-0.03009
0.999245;-0.038857
0.998858;-0.047779
0.998382;-0.056855
0.997814;-0.066082
0.997149;-0.075458
0.996383;-0.084981
0.995511;-0.094647
0.99453;-0.104453
0.993435;-0.114395
0.992224;-0.124469
0.99089;-0.13467
0.989432;-0.144994
0.987846;-0.155437
0.986127;-0.165991
0.984274;-0.176651
0.982282;-0.187411
0.980148;-0.198265
0.977872;-0.209206
0.975449;-0.220226
0.972878;-0.231318
0.970158;-0.242474
0.967286;-0.253687
0.964263;-0.264948
0.961086;-0.276249
0.957756;-0.287581
0.954273;-0.298935
0.950638;-0.310303
0.946849;-0.321679
0.94291;-0.333046
0.938823;-0.344401
0.934588;-0.355732
0.930235;-0.366964
0.925813;-0.377982
0.921326;-0.388791
0.916779;-0.399395
0.912176;-0.409798
0.907521;-0.420006
0.902818;-0.430022
0.898071;-0.439852
0.893281;-0.449499
0.888453;-0.458969
0.883588;-0.468266
0.878689;-0.477394
0.873759;-0.486359
0.868799;-0.495164
0.863812;-0.503813
0.8588;-0.512312
0.853762;-0.520663
0.848702;-0.528872
0.843619;-0.536942
0.838516;-0.544877
0.833393;-0.552681
0.828251;-0.560358
0.823091;-0.56791
0.817913;-0.575342
0.812718;-0.582657
0.807506;-0.589859
0.802278;-0.596951
0.797033;-0.603936
0.791772;-0.610817
0.786494;-0.617598
0.7812;-0.62428
0.77589;-0.630868
0.770564;-0.637363
0.76522;-0.643768
0.75986;-0.650087
0.754481;-0.656322
0.749085;-0.662474
0.74367;-0.668547
0.738235;-0.674543
0.732781;-0.680464
0.727306;-0.686313
0.721811;-0.692091
0.716293;-0.6978
0.710753;-0.703442
0.705189;-0.70902
0.6996;-0.714535
0.693986;-0.719989
0.688345;-0.725383
0.682677;-0.73072
0.67698;-0.736001
0.671253;-0.741228
0.665496;-0.746402
0.659706;-0.751524
0.653883;-0.756596
0.648025;-0.761619
0.642131;-0.766595
0.6362;-0.771524
0.63023;-0.776409
0.624219;-0.781249
0.618167;-0.786047
0.612072;-0.790802
0.605931;-0.795517
0.599744;-0.800192
0.593509;-0.804828
0.587223;-0.809425
0.580886;-0.813985
0.574496;-0.818508
0.568049;-0.822995
0.561546;-0.827446
0.554983;-0.831862
0.548358;-0.836243
0.541671;-0.840591
0.534917;-0.844904
0.528096;-0.849185
0.521205;-0.853431
0.514242;-0.857645
0.507204;-0.861826
0.500089;-0.865974
0.492894;-0.870089
0.485617;-0.874171
0.478256;-0.87822
0.470808;-0.882236
0.463269;-0.886218
0.455638;-0.890165
0.447912;-0.894078
0.440087;-0.897955
0.43216;-0.901797
0.424129;-0.905602
0.415991;-0.909369
0.407742;-0.913097
0.39938;-0.916786
0.3909;-0.920433
0.3823;-0.924038
0.373576;-0.9276
0.364725;-0.931115
0.355743;-0.934584
0.346627;-0.938003
0.337374;-0.941371
0.327979;-0.944685
0.318439;-0.947944
0.30875;-0.951143
0.298909;-0.954282
0.288912;-0.957356
0.278755;-0.960362
0.268435;-0.963298
0.257947;-0.966159
0.247288;-0.968942
0.236455;-0.971643
0.225443;-0.974256
0.21425;-0.976779
0.202872;-0.979205
0.191305;-0.981531
0.179547;-0.983749
0.167594;-0.985856
0.155443;-0.987845
0.143093;-0.989709
0.13054;-0.991443
0.117781;-0.99304
0.104816;-0.994492
0.091642;-0.995792
0.078259;-0.996933
0.064665;-0.997907
0.050861;-0.998706
0.036845;-0.999321
0.022624;-0.999744
0.008342;-0.999965
-0.005914;-0.999983
-0.020133;-0.999797
-0.034302;-0.999412
-0.048411;-0.998828
-0.062448;-0.998048
-0.076404;-0.997077
-0.090267;-0.995918
-0.104028;-0.994574
-0.117678;-0.993052
-0.131207;-0.991355
-0.144608;-0.989489
-0.15787;-0.98746
-0.170989;-0.985273
-0.183956;-0.982935
-0.196765;-0.980451
-0.209411;-0.977828
-0.221888;-0.975072
-0.234191;-0.972191
-0.246316;-0.96919
-0.258259;-0.966076
-0.270018;-0.962855
-0.281588;-0.959535
-0.292969;-0.956122
-0.304159;-0.952621
-0.315155;-0.94904
-0.325958;-0.945384
-0.336566;-0.94166
-0.346979;-0.937873
-0.357199;-0.934028
-0.367224;-0.930133
-0.377057;-0.92619
-0.386698;-0.922207
-0.396147;-0.918187
-0.405407;-0.914136
-0.41448;-0.910058
-0.423368;-0.905958
-0.432072;-0.901839
-0.440595;-0.897706
-0.448941;-0.893562
-0.45711;-0.88941
-0.465106;-0.885255
-0.472933;-0.881098
-0.480591;-0.876945
-0.488085;-0.872796
-0.495417;-0.868655
-0.50259;-0.864525
-0.509607;-0.860407
-0.516472;-0.856304
-0.523188;-0.852218
-0.529756;-0.84815
-0.536182;-0.844103
-0.542467;-0.840077
-0.548615;-0.836075
-0.554628;-0.832098
-0.56051;-0.828148
-0.566263;-0.824225
-0.57189;-0.82033
-0.577395;-0.816465
-0.582779;-0.81263
-0.588047;-0.808827
-0.5932;-0.805055
-0.598242;-0.801316
-0.603174;-0.79761
-0.608;-0.793937
-0.612722;-0.790298
-0.617343;-0.786694
-0.621864;-0.783125
-0.626288;-0.779592
-0.630618;-0.776093
-0.634856;-0.77263
-0.639004;-0.769204
-0.643064;-0.765813
-0.647038;-0.762458
-0.650929;-0.759139
-0.654738;-0.755856
-0.658468;-0.752609
-0.662119;-0.749398
-0.665695;-0.746224
-0.669197;-0.743085
-0.672626;-0.739982
-0.675985;-0.736916
-0.679274;-0.733885
-0.682496;-0.730889
-0.685652;-0.727929
-0.688744;-0.725004
-0.691773;-0.722115
-0.694741;-0.71926
-0.697649;-0.71644
-0.700498;-0.713655
-0.70329;-0.710903
-0.706025;-0.708187
-0.708707;-0.705503
-0.711334;-0.702854
-0.713909;-0.700239
-0.716433;-0.697656
-0.718906;-0.695107
-0.721331;-0.692591
-0.723707;-0.690107
-0.726037;-0.687656
-0.72832;-0.685237
-0.730558;-0.682851
-0.732752;-0.680496
-0.734903;-0.678172
-0.737011;-0.67588
-0.739078;-0.67362
-0.741104;-0.67139
-0.74309;-0.669191
-0.745037;-0.667023
-0.746945;-0.664886
-0.748815;-0.662779
-0.750649;-0.660702
-0.752445;-0.658655
-0.754206;-0.656638
-0.755932;-0.65465
-0.757623;-0.652692
-0.75928;-0.650764
-0.760904;-0.648864
-0.762495;-0.646994
-0.764053;-0.645153
-0.76558;-0.643341
-0.767074;-0.641558
-0.768538;-0.639804
-0.769972;-0.638078
-0.771383;-0.636372
-0.772802;-0.634647
-0.774234;-0.6329
-0.775677;-0.63113
-0.777132;-0.629338
-0.778599;-0.627522
-0.780077;-0.625683
-0.781567;-0.623821
-0.783069;-0.621935
-0.784582;-0.620025
-0.786107;-0.61809
-0.787644;-0.616131
-0.789192;-0.614147
-0.790751;-0.612138
-0.792322;-0.610103
-0.793905;-0.608042
-0.795499;-0.605955
-0.797104;-0.603842
-0.798721;-0.601702
-0.800349;-0.599534
-0.801988;-0.59734
-0.803639;-0.595118
-0.8053;-0.592868
-0.806972;-0.590589
-0.808656;-0.588282
-0.81035;-0.585946
-0.812055;-0.58358
-0.813771;-0.581185
-0.815498;-0.57876
-0.817235;-0.576305
-0.818982;-0.573819
-0.82074;-0.571302
-0.822508;-0.568754
-0.824286;-0.566174
-0.826074;-0.563562
-0.827872;-0.560917
-0.829679;-0.55824
-0.831496;-0.55553
-0.833323;-0.552786
-0.835159;-0.550009
-0.837004;-0.547197
-0.838857;-0.544351
-0.84072;-0.54147
-0.842591;-0.538554
-0.844471;-0.535602
-0.846358;-0.532614
-0.848254;-0.52959
-0.850157;-0.526529
-0.852068;-0.52343
-0.853987;-0.520295
-0.855912;-0.517122
-0.857844;-0.51391
-0.859783;-0.51066
-0.861728;-0.507371
-0.863679;-0.504043
-0.865635;-0.500675
-0.867597;-0.497267
-0.869565;-0.493819
-0.871536;-0.490331
-0.873513;-0.486801
-0.875493;-0.48323
-0.877478;-0.479617
-0.879465;-0.475963
-0.881456;-0.472266
-0.88345;-0.468526
-0.885445;-0.464744
-0.887443;-0.460918
-0.889442;-0.457049
-0.891442;-0.453135
-0.893442;-0.449178
-0.895443;-0.445176
-0.897443;-0.44113
-0.899443;-0.437038
-0.901441;-0.432902
-0.903437;-0.42872
-0.905432;-0.424492
-0.907423;-0.420219
-0.909411;-0.415899
-0.911395;-0.411534
-0.913374;-0.407121
-0.915348;-0.402663
-0.917317;-0.398157
-0.91928;-0.393605
-0.921235;-0.389006
-0.923183;-0.38436
-0.925124;-0.379666
-0.927055;-0.374925
-0.928977;-0.370137
-0.930889;-0.365302
-0.93279;-0.36042
-0.93468;-0.35549
-0.936558;-0.350513
-0.938423;-0.345489
-0.940274;-0.340418
-0.942112;-0.3353
-0.943934;-0.330135
-0.94574;-0.324923
-0.947531;-0.319665
-0.949304;-0.314361
-0.951059;-0.30901
-0.952795;-0.303614
-0.954512;-0.298172
-0.956209;-0.292685
-0.957885;-0.287153
-0.959539;-0.281577
-0.96117;-0.275957
-0.962778;-0.270293
-0.964362;-0.264586
-0.965921;-0.258836
-0.967455;-0.253044
-0.968962;-0.247211
-0.970442;-0.241336
-0.971893;-0.235421
-0.973317;-0.229466
-0.97471;-0.223472
-0.976074;-0.21744
-0.977406;-0.21137
-0.978707;-0.205264
-0.979975;-0.199121
-0.98121;-0.192943
-0.982411;-0.18673
-0.983578;-0.180484
-0.984709;-0.174206
-0.985805;-0.167896
-0.986864;-0.161555
-0.987886;-0.155185
-0.988869;-0.148786
-0.989815;-0.142359
-0.990722;-0.135906
-0.991589;-0.12943
-0.992402;-0.123034
-0.993159;-0.116773
-0.99386;-0.110649
-0.994508;-0.104661
-0.995106;-0.098811
-0.995657;-0.093098
-0.996162;-0.087524
-0.996625;-0.082089
-0.997047;-0.076791
-0.997431;-0.071632
-0.997779;-0.066612
-0.998093;-0.061729
-0.998375;-0.056985
-0.998627;-0.052378
-0.998852;-0.047909
-0.99905;-0.043576
-0.999224;-0.03938
-0.999376;-0.03532
-0.999507;-0.031395
-0.999619;-0.027605
-0.999713;-0.023949
-0.999791;-0.020427
-0.999855;-0.017038
-0.999905;-0.01378
