heading_x;heading_z
-0.999943;-0.010654
-0.999971;-0.00766
-0.999989;-0.004795
-0.999998;-0.00206
-1.0;0.000547
-0.999995;0.003025
-0.999986;0.005376
-0.999971;0.007601
-0.999953;0.009699
-0.999932;0.011672
-0.999909;0.01352
-0.999884;0.015244
-0.999858;0.016844
-0.999832;0.018322
-0.999806;0.019677
-0.999781;0.020911
-0.999757;0.022023
-0.999735;0.023014
-0.999715;0.023885
-0.999696;0.024636
-0.999681;0.025268
-0.999668;0.025781
-0.999657;0.026176
-0.99965;0.026452
-0.999646;0.02661
-0.999645;0.02665
-0.999647;0.026574
-0.999652;0.02638
-0.99966;0.026069
-0.999671;0.025642
-0.999685;0.025098
-0.999701;0.024438
-0.99972;0.023662
-0.999741;0.02277
-0.999763;0.021762
-0.999787;0.020639
-0.999812;0.019399
-0.999837;0.018044
-0.999863;0.016572
-0.999888;0.014986
-0.999912;0.013283
-0.999934;0.011465
-0.999955;0.009531
-0.999972;0.00748
-0.999986;0.005314
-0.999995;0.003032
-1.0;0.000634
-0.999998;-0.00188
-0.99999;-0.00451
-0.999974;-0.007257
-0.999949;-0.01012
-0.999914;-0.0131
-0.999869;-0.016196
-0.999812;-0.019409
-0.999741;-0.022738
-0.999657;-0.026184
-0.999557;-0.029746
-0.999441;-0.033425
-0.999307;-0.037221
-0.999154;-0.041133
-0.99898;-0.045162
-0.998784;-0.049307
-0.998564;-0.053568
-0.99832;-0.057945
-0.998049;-0.062437
-0.99775;-0.067045
-0.997421;-0.071768
-0.997061;-0.076606
-0.996669;-0.081557
-0.996241;-0.086623
-0.995777;-0.091801
-0.995275;-0.097091
-0.994734;-0.102493
-0.99415;-0.108006
-0.993523;-0.113628
-0.992851;-0.11936
-0.992132;-0.125199
-0.991363;-0.131144
-0.990544;-0.137195
-0.989672;-0.143349
-0.988746;-0.149606
-0.987763;-0.155963
-0.986722;-0.16242
-0.985621;-0.168974
-0.984458;-0.175623
-0.983231;-0.182365
-0.981939;-0.189198
-0.98058;-0.19612
-0.979152;-0.203128
-0.977654;-0.21022
-0.976084;-0.217394
-0.97444;-0.224646
-0.972722;-0.231973
-0.970928;-0.239374
-0.969055;-0.246843
-0.967105;-0.254379
-0.965074;-0.261978
-0.962962;-0.269636
-0.960768;-0.277352
-0.958492;-0.285119
-0.956133;-0.292934
-0.953689;-0.300794
-0.951161;-0.308695
-0.948548;-0.316634
-0.945874;-0.324535
-0.94316;-0.33234
-0.940407;-0.34005
-0.937618;-0.347668
-0.934792;-0.355195
-0.931931;-0.362635
-0.929036;-0.369989
-0.926107;-0.37726
-0.923146;-0.384449
-0.920153;-0.391558
-0.917129;-0.398591
-0.914074;-0.405548
-0.910989;-0.412431
-0.907874;-0.419243
-0.90473;-0.425986
-0.901556;-0.432661
-0.898355;-0.43927
-0.895125;-0.445815
-0.891867;-0.452298
-0.888581;-0.45872
-0.885267;-0.465084
-0.881925;-0.47139
-0.878555;-0.47764
-0.875158;-0.483837
-0.871733;-0.489981
-0.86828;-0.496074
-0.864799;-0.502119
-0.861289;-0.508115
-0.857752;-0.514064
-0.854186;-0.519968
-0.85059;-0.525829
-0.846966;-0.531647
-0.843312;-0.537425
-0.839628;-0.543162
-0.835914;-0.548861
-0.832169;-0.554523
-0.828392;-0.560149
-0.824584;-0.56574
-0.820744;-0.571297
-0.81687;-0.576821
-0.812964;-0.582315
-0.809023;-0.587778
-0.805047;-0.593211
-0.801036;-0.598616
-0.796988;-0.603995
-0.792904;-0.609346
-0.788782;-0.614673
-0.784621;-0.619975
-0.780421;-0.625254
-0.776181;-0.630511
-0.771899;-0.635745
-0.767575;-0.640959
-0.763208;-0.646153
-0.758796;-0.651328
-0.754339;-0.656485
-0.749836;-0.661624
-0.745285;-0.666746
-0.740686;-0.671851
-0.736036;-0.676942
-0.731336;-0.682017
-0.726583;-0.687079
-0.721776;-0.692127
-0.716914;-0.697162
-0.711995;-0.702184
-0.707019;-0.707195
-0.701983;-0.712194
-0.696885;-0.717183
-0.691725;-0.722161
-0.686501;-0.727128
-0.681211;-0.732087
-0.675854;-0.737036
-0.670427;-0.741976
-0.664928;-0.746907
-0.659357;-0.75183
-0.65371;-0.756745
-0.647987;-0.761651
-0.642185;-0.76655
-0.636301;-0.771441
-0.630334;-0.776324
-0.624283;-0.781199
-0.618143;-0.786066
-0.611913;-0.790925
-0.605592;-0.795776
-0.599175;-0.800618
-0.592662;-0.805451
-0.586049;-0.810276
-0.579333;-0.815091
-0.572513;-0.819895
-0.565586;-0.824689
-0.558548;-0.829472
-0.551398;-0.834243
-0.544131;-0.839
-0.536746;-0.843744
-0.529239;-0.848473
-0.521607;-0.853186
-0.513848;-0.857881
-0.505958;-0.862558
-0.497933;-0.867215
-0.489772;-0.871851
-0.48147;-0.876462
-0.473025;-0.881049
-0.464433;-0.885608
-0.455691;-0.890138
-0.446795;-0.894636
-0.437743;-0.8991
-0.428531;-0.903527
-0.419155;-0.907915
-0.409614;-0.912259
-0.399902;-0.916558
-0.390017;-0.920808
-0.379957;-0.925004
-0.369717;-0.929145
-0.359295;-0.933224
-0.348688;-0.937239
-0.337894;-0.941184
-0.326909;-0.945056
-0.315732;-0.948848
-0.304359;-0.952557
-0.29279;-0.956177
-0.281023;-0.959701
-0.269054;-0.963125
-0.256884;-0.966442
-0.244511;-0.969647
-0.231934;-0.972732
-0.219154;-0.97569
-0.20617;-0.978516
-0.192983;-0.981202
-0.179597;-0.98374
-0.166178;-0.986096
-0.152825;-0.988253
-0.139551;-0.990215
-0.126368;-0.991983
-0.113289;-0.993562
-0.100324;-0.994955
-0.087486;-0.996166
-0.074785;-0.9972
-0.06223;-0.998062
-0.049831;-0.998758
-0.037595;-0.999293
-0.025532;-0.999674
-0.013649;-0.999907
-0.00195;-0.999998
0.009556;-0.999954
0.020865;-0.999782
0.031972;-0.999489
0.042874;-0.99908
0.053567;-0.998564
0.064047;-0.997947
0.074314;-0.997235
0.084364;-0.996435
0.094197;-0.995554
0.103811;-0.994597
0.113207;-0.993571
0.122383;-0.992483
0.131341;-0.991337
0.140082;-0.99014
0.148606;-0.988897
0.156914;-0.987612
0.165008;-0.986292
0.172891;-0.984941
0.180563;-0.983563
0.188027;-0.982164
0.195284;-0.980747
0.202339;-0.979316
0.209192;-0.977875
0.215848;-0.976427
0.222308;-0.974977
0.228575;-0.973526
0.234653;-0.972079
0.240544;-0.970638
0.246251;-0.969206
0.251777;-0.967785
0.257124;-0.966378
0.262297;-0.964987
0.267297;-0.963614
0.272127;-0.962261
0.276791;-0.96093
0.281292;-0.959622
0.285631;-0.95834
0.289812;-0.957083
0.293838;-0.955855
0.29771;-0.954656
0.301432;-0.953488
0.305006;-0.952351
0.308434;-0.951246
0.311719;-0.950174
0.314863;-0.949137
0.317869;-0.948135
0.320737;-0.947168
0.323472;-0.946238
0.326074;-0.945344
0.328545;-0.944488
0.330888;-0.94367
0.333103;-0.94289
0.335194;-0.942149
0.337161;-0.941447
0.339006;-0.940784
0.34073;-0.940161
0.342336;-0.939578
0.343823;-0.939034
0.345195;-0.938531
0.346451;-0.938068
0.347593;-0.937646
0.348622;-0.937264
0.349538;-0.936922
0.350344;-0.936621
0.35104;-0.93636
0.351626;-0.93614
0.352104;-0.935961
0.352474;-0.935822
0.352736;-0.935723
0.352892;-0.935664
0.352942;-0.935645
0.352885;-0.935667
0.352723;-0.935728
0.352456;-0.935828
0.352084;-0.935968
0.351608;-0.936147
0.351027;-0.936365
0.350341;-0.936622
0.349551;-0.936917
0.348657;-0.93725
0.347658;-0.937621
0.346555;-0.93803
0.345346;-0.938475
0.344033;-0.938957
0.342615;-0.939476
0.34109;-0.940031
0.33946;-0.940621
0.337723;-0.941245
0.335879;-0.941905
0.333928;-0.942598
0.331869;-0.943325
0.329702;-0.944085
0.327425;-0.944877
0.325038;-0.945701
0.32254;-0.946556
0.319931;-0.947441
0.31721;-0.948355
0.314375;-0.949299
0.311427;-0.95027
0.308364;-0.951269
0.305185;-0.952293
0.301889;-0.953343
0.298475;-0.954417
0.294943;-0.955515
0.291291;-0.956634
0.287518;-0.957775
0.283623;-0.958936
0.279605;-0.960115
0.275463;-0.961312
0.271196;-0.962524
0.266802;-0.963751
0.262281;-0.964991
0.257632;-0.966243
0.252853;-0.967505
0.247943;-0.968775
0.242954;-0.970038
0.23803;-0.971258
0.233179;-0.972434
0.228404;-0.973567
0.223704;-0.974657
0.219081;-0.975707
0.214536;-0.976716
0.21007;-0.977686
0.205683;-0.978619
0.201377;-0.979514
0.197151;-0.980373
0.193007;-0.981197
0.188945;-0.981988
0.184966;-0.982745
0.18107;-0.98347
0.177259;-0.984164
0.173532;-0.984828
0.169889;-0.985463
0.166333;-0.98607
0.162862;-0.986649
0.159477;-0.987202
0.15618;-0.987729
0.152969;-0.988231
0.149845;-0.988709
0.14681;-0.989165
0.143862;-0.989598
0.141003;-0.990009
0.138232;-0.9904
0.135551;-0.99077
0.132958;-0.991122
0.130455;-0.991454
0.128042;-0.991769
0.125719;-0.992066
0.123486;-0.992346
0.121343;-0.992611
0.119291;-0.992859
0.11733;-0.993093
0.11546;-0.993312
0.113682;-0.993517
0.111995;-0.993709
0.1104;-0.993887
0.108897;-0.994053
0.107487;-0.994206
0.106169;-0.994348
0.104945;-0.994478
0.103813;-0.994597
0.102775;-0.994705
0.101831;-0.994802
0.100981;-0.994888
0.100225;-0.994965
0.099565;-0.995031
0.098999;-0.995088
0.098528;-0.995134
0.098154;-0.995171
0.097876;-0.995199
0.097694;-0.995216
0.097609;-0.995225
0.097622;-0.995224
0.097733;-0.995213
0.097942;-0.995192
0.09825;-0.995162
0.098657;-0.995122
0.099164;-0.995071
0.099771;-0.99501
0.100479;-0.994939
0.101289;-0.994857
0.1022;-0.994764
0.103214;-0.994659
0.104331;-0.994543
0.105552;-0.994414
0.106877;-0.994272
0.108308;-0.994117
0.109843;-0.993949
0.111486;-0.993766
0.113235;-0.993568
0.115092;-0.993355
0.117057;-0.993125
0.119131;-0.992879
0.121315;-0.992614
0.123609;-0.992331
0.126015;-0.992028
0.128532;-0.991705
0.131162;-0.991361
0.133905;-0.990994
0.136763;-0.990604
0.139734;-0.990189
0.142822;-0.989748
0.146025;-0.989281
0.149345;-0.988785
0.152782;-0.98826
0.156338;-0.987704
0.160012;-0.987115
0.163805;-0.986493
0.167718;-0.985835
0.171751;-0.98514
0.175904;-0.984407
0.180179;-0.983634
0.184575;-0.982818
0.189094;-0.981959
0.193734;-0.981054
0.198496;-0.980102
0.203381;-0.9791
0.208388;-0.978046
0.213518;-0.976939
0.21877;-0.975776
0.224144;-0.974556
0.229641;-0.973275
0.235258;-0.971933
0.240997;-0.970526
0.246856;-0.969052
0.252835;-0.967509
0.258933;-0.965895
0.265148;-0.964208
0.27148;-0.962444
0.277928;-0.960602
0.284489;-0.958679
0.291163;-0.956673
0.297947;-0.954582
0.304841;-0.952403
0.31184;-0.950134
0.318945;-0.947773
0.326151;-0.945318
0.333456;-0.942766
0.340858;-0.940115
0.348354;-0.937363
0.35594;-0.934509
0.363612;-0.93155
0.371368;-0.928486
0.379204;-0.925313
0.387085;-0.922044
0.394891;-0.918728
0.402609;-0.915372
0.410238;-0.911979
0.417778;-0.908549
0.425227;-0.905087
0.432587;-0.901592
0.439855;-0.898069
0.447032;-0.894518
0.454118;-0.890942
0.461112;-0.887342
0.468014;-0.883721
0.474825;-0.88008
0.481545;-0.876421
0.488173;-0.872747
0.49471;-0.869058
0.501156;-0.865357
0.507512;-0.861645
0.513778;-0.857923
0.519955;-0.854194
0.526042;-0.850458
0.532041;-0.846719
0.537952;-0.842976
0.543775;-0.839231
0.549513;-0.835485
0.555164;-0.831741
0.560731;-0.827998
0.566214;-0.824258
0.571613;-0.820523
0.57693;-0.816793
0.582166;-0.81307
0.58732;-0.809355
0.592396;-0.805647
0.597392;-0.801949
0.602311;-0.798262
0.607152;-0.794586
0.611918;-0.790922
0.616608;-0.78727
0.621225;-0.783632
0.625769;-0.780009
0.630241;-0.7764
0.634642;-0.772806
0.638973;-0.769229
0.643236;-0.765668
0.64743;-0.762125
0.651558;-0.758599
0.655621;-0.755091
0.659618;-0.751601
0.663551;-0.748131
0.667422;-0.74468
0.67123;-0.741249
0.674978;-0.737838
0.678666;-0.734447
0.682295;-0.731077
0.685866;-0.727728
0.68938;-0.7244
0.692838;-0.721093
0.696241;-0.717808
0.69959;-0.714544
0.702885;-0.711303
0.706129;-0.708084
0.70932;-0.704886
0.712462;-0.701711
0.715553;-0.698559
0.718595;-0.695429
0.721589;-0.692322
0.724536;-0.689237
0.727436;-0.686175
0.730291;-0.683136
0.733101;-0.68012
0.735867;-0.677126
0.738589;-0.674156
0.741269;-0.671208
0.743907;-0.668283
0.746505;-0.66538
0.749061;-0.662501
0.751578;-0.659644
0.754056;-0.65681
0.756497;-0.653998
0.758899;-0.651209
0.761264;-0.648442
0.763593;-0.645698
0.765886;-0.642977
0.768144;-0.640278
0.770367;-0.6376
0.772557;-0.634945
0.774713;-0.632313
0.776837;-0.629702
0.778929;-0.627113
0.780989;-0.624545
0.783018;-0.622
0.785016;-0.619475
0.786985;-0.616973
0.788923;-0.614491
0.790833;-0.612031
0.792715;-0.609592
0.794568;-0.607175
0.796395;-0.604777
0.798194;-0.602401
0.799966;-0.600045
0.801712;-0.59771
0.803432;-0.595396
0.805128;-0.593102
0.806798;-0.590828
0.808443;-0.588574
0.810065;-0.58634
0.811663;-0.584126
0.813238;-0.581932
0.814789;-0.579757
0.816319;-0.577602
0.817826;-0.575466
0.819311;-0.57335
0.820774;-0.571253
0.822217;-0.569174
0.823639;-0.567115
0.82504;-0.565075
0.826421;-0.563053
0.827782;-0.56105
0.829124;-0.559065
0.830446;-0.557099
0.83175;-0.555151
0.833034;-0.553221
0.834301;-0.55131
0.835549;-0.549416
0.836779;-0.547541
0.837992;-0.545683
0.839184;-0.543847
0.840341;-0.542058
0.84146;-0.540319
0.842542;-0.538631
0.843587;-0.536992
0.844596;-0.535405
0.845568;-0.533868
0.846504;-0.532383
0.847404;-0.530949
0.848268;-0.529567
0.849097;-0.528237
0.849891;-0.526959
0.850649;-0.525734
0.851373;-0.524561
0.852062;-0.523441
0.852716;-0.522374
0.853336;-0.521361
0.853922;-0.520401
0.854474;-0.519495
0.854991;-0.518643
0.855474;-0.517845
0.855924;-0.517102
0.856339;-0.516414
0.856721;-0.51578
0.857069;-0.515202
0.857383;-0.514679
0.857663;-0.514211
0.85791;-0.5138
0.858123;-0.513445
0.858301;-0.513146
0.858446;-0.512904
0.858557;-0.512718
0.858634;-0.51259
0.858676;-0.512519
0.858684;-0.512506
0.858657;-0.51255
0.858596;-0.512653
0.8585;-0.512814
0.858368;-0.513034
0.858202;-0.513313
0.857999;-0.513651
0.857761;-0.514048
0.857487;-0.514505
0.857177;-0.515023
0.856829;-0.5156
0.856445;-0.516238
0.856023;-0.516938
0.855564;-0.517698
0.855066;-0.51852
0.854529;-0.519403
0.853954;-0.520349
0.853339;-0.521357
0.852684;-0.522428
0.851988;-0.523561
0.851251;-0.524758
0.850473;-0.526019
0.849652;-0.527343
0.848789;-0.528732
0.847882;-0.530184
0.846931;-0.531702
0.845936;-0.533285
0.844895;-0.534933
0.843807;-0.536646
0.842673;-0.538426
0.841491;-0.540271
0.84026;-0.542183
0.83898;-0.544162
0.83765;-0.546207
0.836269;-0.548319
0.834836;-0.550499
0.833349;-0.552747
0.831809;-0.555062
0.830214;-0.557444
0.828563;-0.559895
0.826855;-0.562415
0.82509;-0.565002
0.823265;-0.567658
0.821379;-0.570382
0.819433;-0.573175
0.817424;-0.576037
0.815351;-0.578967
0.813213;-0.581966
0.811009;-0.585033
0.808738;-0.588169
0.806398;-0.591373
0.803988;-0.594645
0.801507;-0.597986
0.798953;-0.601394
0.796325;-0.604869
0.793622;-0.608411
0.790842;-0.61202
0.787984;-0.615696
0.785046;-0.619437
0.782028;-0.623244
0.778927;-0.627115
0.775742;-0.63105
0.772473;-0.635048
0.769116;-0.639109
0.765672;-0.643231
0.762139;-0.647414
0.758514;-0.651656
0.754798;-0.655957
0.750988;-0.660316
0.747084;-0.66473
0.743083;-0.669199
0.738985;-0.673722
0.734789;-0.678296
0.730492;-0.682921
0.726095;-0.687594
0.721596;-0.692314
0.716994;-0.697079
0.712289;-0.701887
0.707478;-0.706735
0.702562;-0.711623
0.697539;-0.716547
0.692409;-0.721505
0.687172;-0.726495
0.681827;-0.731514
0.676373;-0.736559
0.670811;-0.741629
0.665139;-0.746719
0.659359;-0.751828
0.653473;-0.75695
0.647548;-0.762024
0.641619;-0.767023
0.635687;-0.771947
0.629755;-0.776794
0.623823;-0.781566
0.617894;-0.786261
0.611971;-0.79088
0.606054;-0.795423
0.600146;-0.799891
0.594248;-0.804282
0.588362;-0.808598
0.58249;-0.812838
0.576633;-0.817003
0.570793;-0.821094
0.564972;-0.82511
0.55917;-0.829053
0.55339;-0.832923
0.547632;-0.836719
0.541898;-0.840444
0.53619;-0.844097
0.530509;-0.847679
0.524855;-0.851192
0.51923;-0.854635
0.513634;-0.858009
0.50807;-0.861316
0.502539;-0.864555
0.49704;-0.867728
0.491575;-0.870835
0.486145;-0.873878
0.48075;-0.876858
0.475392;-0.879774
0.470071;-0.882629
0.464787;-0.885422
0.459542;-0.888156
0.454336;-0.890831
0.449169;-0.893447
0.444042;-0.896006
0.438955;-0.898509
0.433909;-0.900957
0.428904;-0.90335
0.423941;-0.90569
0.41902;-0.907977
0.414141;-0.910213
0.409305;-0.912398
0.404512;-0.914533
0.399761;-0.916619
0.395054;-0.918658
0.390389;-0.92065
0.385769;-0.922595
0.381192;-0.924496
0.376658;-0.926352
0.372168;-0.928166
0.367721;-0.929936
0.363318;-0.931665
0.358959;-0.933353
0.354643;-0.935002
0.35037;-0.936611
0.346142;-0.938182
0.341956;-0.939716
0.337814;-0.941213
0.333715;-0.942674
0.329659;-0.9441
0.325646;-0.945492
0.321676;-0.94685
0.317749;-0.948175
0.313863;-0.949468
0.31002;-0.95073
0.306219;-0.951961
0.30246;-0.953162
0.298742;-0.954334
0.295066;-0.955477
0.291431;-0.956592
0.287836;-0.95768
0.284282;-0.958741
0.280769;-0.959775
0.277296;-0.960785
0.273862;-0.961769
0.270469;-0.962729
0.267114;-0.963665
0.263799;-0.964578
0.260523;-0.965468
0.257285;-0.966336
0.254085;-0.967182
0.250924;-0.968007
0.2478;-0.968811
0.244713;-0.969595
0.241664;-0.97036
0.238651;-0.971105
0.235675;-0.971832
0.232736;-0.97254
0.229832;-0.97323
0.226964;-0.973903
0.224131;-0.974559
0.221333;-0.975198
0.218571;-0.975821
0.215843;-0.976428
0.213149;-0.97702
0.210489;-0.977596
0.207863;-0.978158
0.20527;-0.978705
0.202711;-0.979239
0.200184;-0.979758
0.19769;-0.980265
0.195229;-0.980758
0.192799;-0.981238
0.190402;-0.981706
0.188036;-0.982162
0.185701;-0.982606
0.183397;-0.983039
0.181124;-0.98346
0.178882;-0.983871
0.17667;-0.98427
0.174488;-0.984659
0.172335;-0.985038
0.170212;-0.985407
0.168119;-0.985767
0.166055;-0.986116
0.16402;-0.986457
0.162013;-0.986789
0.160035;-0.987111
0.158084;-0.987426
0.156162;-0.987731
0.154268;-0.988029
0.152401;-0.988319
0.150561;-0.988601
0.148749;-0.988875
0.146963;-0.989142
0.145205;-0.989402
0.143473;-0.989654
0.141767;-0.9899
0.140087;-0.990139
0.138402;-0.990376
0.13668;-0.990615
0.134919;-0.990857
0.133118;-0.9911
0.131279;-0.991345
0.1294;-0.991592
0.127481;-0.991841
0.125523;-0.992091
0.123524;-0.992342
0.121484;-0.992593
0.119403;-0.992846
0.117281;-0.993099
0.115117;-0.993352
0.112911;-0.993605
0.110662;-0.993858
0.10837;-0.994111
0.106034;-0.994362
0.103655;-0.994613
0.101231;-0.994863
0.098762;-0.995111
0.096248;-0.995357
0.093688;-0.995602
0.091081;-0.995843
0.088427;-0.996083
0.085726;-0.996319
0.082976;-0.996552
0.080177;-0.996781
0.077329;-0.997006
0.074431;-0.997226
0.071481;-0.997442
0.06848;-0.997652
0.065427;-0.997857
0.062321;-0.998056
0.059161;-0.998248
0.055947;-0.998434
0.052677;-0.998612
0.049352;-0.998781
0.045969;-0.998943
0.042529;-0.999095
0.03903;-0.999238
0.035471;-0.999371
0.031853;-0.999493
0.028173;-0.999603
0.02443;-0.999702
0.020625;-0.999787
0.016755;-0.99986
0.012821;-0.999918
0.00882;-0.999961
0.004752;-0.999989
0.000616;-1.0
-0.003589;-0.999994
-0.007865;-0.999969
-0.012212;-0.999925
-0.016632;-0.999862
-0.021125;-0.999777
-0.025693;-0.99967
-0.030337;-0.99954
-0.035058;-0.999385
-0.039858;-0.999205
-0.044737;-0.998999
-0.049697;-0.998764
-0.054738;-0.998501
-0.059863;-0.998207
-0.065072;-0.997881
-0.070367;-0.997521
-0.075748;-0.997127
-0.081218;-0.996696
-0.086777;-0.996228
-0.092427;-0.995719
-0.098169;-0.99517
-0.104003;-0.994577
-0.109932;-0.993939
-0.115956;-0.993254
-0.122077;-0.992521
-0.128296;-0.991736
-0.134614;-0.990898
-0.141031;-0.990005
-0.14755;-0.989055
-0.154171;-0.988044
-0.160895;-0.986972
-0.167724;-0.985834
-0.174657;-0.984629
-0.181696;-0.983355
-0.188842;-0.982007
-0.196096;-0.980585
-0.203457;-0.979084
-0.210927;-0.977502
-0.218506;-0.975836
-0.226194;-0.974082
-0.233992;-0.972239
-0.241899;-0.970301
-0.249917;-0.968267
-0.258043;-0.966133
-0.266279;-0.963896
-0.274624;-0.961552
-0.283077;-0.959097
-0.291638;-0.956529
-0.300305;-0.953843
-0.309078;-0.951037
-0.317954;-0.948106
-0.326933;-0.945047
-0.336013;-0.941857
-0.345191;-0.938532
-0.354466;-0.935069
-0.363835;-0.931463
-0.373295;-0.927713
-0.382842;-0.923814
-0.392475;-0.919763
-0.402189;-0.915557
-0.41198;-0.911193
-0.421845;-0.906668
-0.431778;-0.90198
-0.441776;-0.897125
-0.451833;-0.892103
-0.461943;-0.886909
-0.472102;-0.881544
-0.482304;-0.876004
-0.492541;-0.870289
-0.502809;-0.864397
-0.513101;-0.858328
-0.523408;-0.852082
-0.533726;-0.845657
-0.544046;-0.839055
-0.554361;-0.832276
-0.564663;-0.825321
-0.574946;-0.818192
-0.5852;-0.810889
-0.595418;-0.803416
-0.605593;-0.795774
-0.615716;-0.787968
-0.62578;-0.78
-0.635776;-0.771873
-0.645669;-0.763618
-0.65536;-0.755317
-0.664846;-0.746981
-0.674128;-0.738615
-0.683208;-0.730224
