heading_x;heading_z
-0.692089;-0.721812
-0.700773;-0.713384
-0.709263;-0.704944
-0.717562;-0.696495
-0.725672;-0.688041
-0.733596;-0.679586
-0.741339;-0.671131
-0.748902;-0.662681
-0.756289;-0.654238
-0.763504;-0.645803
-0.770548;-0.637381
-0.777427;-0.628973
-0.784142;-0.620581
-0.790698;-0.612207
-0.797097;-0.603852
-0.803343;-0.595517
-0.809439;-0.587205
-0.815388;-0.578915
-0.821194;-0.570649
-0.826859;-0.562409
-0.832387;-0.554195
-0.83778;-0.546007
-0.843042;-0.537847
-0.848176;-0.529715
-0.853184;-0.52161
-0.858069;-0.513534
-0.862835;-0.505486
-0.867483;-0.497467
-0.872017;-0.489476
-0.876438;-0.481515
-0.88075;-0.473581
-0.884955;-0.465677
-0.889055;-0.4578
-0.893053;-0.449952
-0.896951;-0.442131
-0.90075;-0.434337
-0.904454;-0.42657
-0.908065;-0.41883
-0.911583;-0.411115
-0.915013;-0.403425
-0.918354;-0.395761
-0.921609;-0.388121
-0.924779;-0.380504
-0.927867;-0.372911
-0.930874;-0.36534
-0.933802;-0.35779
-0.936652;-0.350262
-0.939425;-0.342753
-0.942124;-0.335265
-0.944749;-0.327794
-0.947302;-0.320342
-0.949784;-0.312907
-0.952196;-0.305488
-0.954539;-0.298085
-0.956815;-0.290697
-0.959024;-0.283324
-0.961168;-0.275963
-0.963248;-0.268615
-0.965264;-0.261278
-0.967217;-0.253952
-0.969108;-0.246635
-0.970939;-0.239328
-0.972709;-0.232029
-0.97442;-0.224737
-0.976071;-0.217451
-0.977665;-0.21017
-0.9792;-0.202895
-0.980679;-0.195624
-0.982101;-0.188356
-0.983467;-0.18109
-0.984776;-0.173826
-0.986031;-0.166561
-0.987231;-0.159297
-0.988376;-0.152031
-0.989466;-0.144763
-0.990503;-0.137493
-0.991485;-0.130218
-0.992414;-0.122939
-0.993289;-0.115655
-0.994111;-0.108365
-0.99488;-0.101066
-0.995595;-0.093761
-0.996256;-0.086447
-0.996865;-0.079124
-0.99742;-0.07179
-0.997921;-0.064445
-0.998369;-0.057089
-0.998763;-0.04972
-0.999103;-0.042338
-0.999389;-0.034942
-0.999621;-0.02753
-0.999798;-0.020104
-0.99992;-0.012661
-0.999986;-0.005201
-0.999997;0.002277
-0.999952;0.009773
-0.999851;0.017288
-0.999692;0.024823
-0.999476;0.032378
-0.999202;0.039954
-0.998869;0.047552
-0.998477;0.055172
-0.998025;0.062815
-0.997513;0.070481
-0.99694;0.078172
-0.996305;0.085886
-0.995607;0.093626
-0.994847;0.101391
-0.994022;0.109182
-0.993132;0.117
-0.992176;0.124844
-0.991154;0.132715
-0.990064;0.140614
-0.988906;0.148541
-0.987679;0.156496
-0.986381;0.164479
-0.985011;0.172491
-0.983569;0.180532
-0.982054;0.188602
-0.980464;0.196701
-0.978798;0.204829
-0.977055;0.212987
-0.975234;0.221174
-0.973335;0.22939
-0.971354;0.237635
-0.969293;0.24591
-0.967148;0.254213
-0.96492;0.262545
-0.962606;0.270905
-0.960234;0.279196
-0.957831;0.287333
-0.955399;0.295317
-0.952944;0.303146
-0.950469;0.310819
-0.947977;0.318338
-0.945473;0.3257
-0.942959;0.332908
-0.94044;0.33996
-0.937918;0.346857
-0.935397;0.3536
-0.932879;0.360189
-0.930369;0.366625
-0.927868;0.372909
-0.92538;0.379042
-0.922907;0.385024
-0.920451;0.390857
-0.918017;0.396542
-0.915605;0.402079
-0.913218;0.407471
-0.910859;0.412718
-0.908529;0.417822
-0.906231;0.422783
-0.903966;0.427604
-0.901737;0.432286
-0.899544;0.436829
-0.897391;0.441236
-0.895279;0.445507
-0.893208;0.449643
-0.891182;0.453647
-0.8892;0.457519
-0.887265;0.46126
-0.885378;0.464872
-0.88354;0.468356
-0.881753;0.471712
-0.880017;0.474942
-0.878334;0.478048
-0.876705;0.481029
-0.87513;0.483887
-0.873612;0.486623
-0.872151;0.489237
-0.870748;0.49173
-0.869403;0.494103
-0.868119;0.496357
-0.866895;0.498491
-0.865732;0.500507
-0.864632;0.502405
-0.863596;0.504185
-0.862623;0.505847
-0.861715;0.507392
-0.860873;0.508819
-0.860098;0.510129
-0.859389;0.511322
-0.858749;0.512396
-0.858178;0.513353
-0.857676;0.514191
-0.857244;0.51491
-0.856884;0.515509
-0.856596;0.515988
-0.85638;0.516347
-0.856237;0.516583
-0.856169;0.516696
-0.856176;0.516684
-0.856258;0.516548
-0.856417;0.516284
-0.856654;0.515892
-0.856968;0.515369
-0.857361;0.514715
-0.857834;0.513926
-0.858388;0.513001
-0.859022;0.511938
-0.859739;0.510734
-0.860538;0.509386
-0.861421;0.507892
-0.862388;0.506248
-0.86344;0.504452
-0.864578;0.502499
-0.865802;0.500387
-0.867113;0.498112
-0.868511;0.495669
-0.869998;0.493055
-0.871574;0.490264
-0.873239;0.487293
-0.874993;0.484135
-0.876838;0.480786
-0.878772;0.477241
-0.880797;0.473493
-0.882913;0.469537
-0.885118;0.465366
-0.887414;0.460974
-0.889799;0.456352
-0.892273;0.451495
-0.894836;0.446395
-0.897486;0.441044
-0.900221;0.435433
-0.903041;0.429554
-0.905943;0.423399
-0.908926;0.416957
-0.911986;0.410222
-0.915121;0.40318
-0.918327;0.395824
-0.921599;0.388142
-0.924935;0.380126
-0.928328;0.371763
-0.931772;0.363044
-0.935261;0.353958
-0.938789;0.344494
-0.942345;0.334643
-0.945923;0.324391
-0.949512;0.31373
-0.953102;0.302649
-0.95668;0.29114
-0.960235;0.279194
-0.963751;0.266802
-0.967215;0.253958
-0.970611;0.240655
-0.973921;0.226888
-0.977127;0.212656
-0.980211;0.197954
-0.983153;0.182783
-0.985932;0.167147
-0.988526;0.151049
-0.990914;0.134497
-0.993073;0.117501
-0.99498;0.100073
-0.996614;0.082228
-0.997951;0.063987
-0.99897;0.04537
-0.999651;0.026402
-0.999975;0.007112
-0.999925;-0.012248
-0.99951;-0.031307
-0.998747;-0.050038
-0.997657;-0.068415
-0.996259;-0.086418
-0.994574;-0.10403
-0.992624;-0.121235
-0.99043;-0.138019
-0.988012;-0.154376
-0.985393;-0.170296
-0.982592;-0.185776
-0.97963;-0.200813
-0.976525;-0.215406
-0.973296;-0.229555
-0.96996;-0.243265
-0.966534;-0.256537
-0.963034;-0.26938
-0.959474;-0.281798
-0.955867;-0.293799
-0.952227;-0.305391
-0.948565;-0.316582
-0.944892;-0.327381
-0.941218;-0.337799
-0.937552;-0.347844
-0.933903;-0.357527
-0.930276;-0.366859
-0.926681;-0.375848
-0.923123;-0.384506
-0.919606;-0.392841
-0.916137;-0.400864
-0.91272;-0.408586
-0.909358;-0.416014
-0.906055;-0.423159
-0.902814;-0.43003
-0.899638;-0.436636
-0.896529;-0.442984
-0.893489;-0.449085
-0.89052;-0.454944
-0.887622;-0.460572
-0.884798;-0.465974
-0.882049;-0.471159
-0.879374;-0.476133
-0.876774;-0.480902
-0.874251;-0.485474
-0.871805;-0.489854
-0.869435;-0.494048
-0.867141;-0.498062
-0.864925;-0.501902
-0.862784;-0.505572
-0.860721;-0.509078
-0.858733;-0.512424
-0.856821;-0.515614
-0.854985;-0.518653
-0.853224;-0.521545
-0.851537;-0.524295
-0.849925;-0.526904
-0.848386;-0.529378
-0.846921;-0.531719
-0.845529;-0.53393
-0.844208;-0.536015
-0.84296;-0.537977
-0.841783;-0.539817
-0.840676;-0.541539
-0.839639;-0.543144
-0.838672;-0.544636
-0.837775;-0.546016
-0.836945;-0.547286
-0.836184;-0.548449
-0.835491;-0.549505
-0.834864;-0.550456
-0.834304;-0.551305
-0.83381;-0.552052
-0.833382;-0.552698
-0.833018;-0.553245
-0.83272;-0.553694
-0.832486;-0.554046
-0.832316;-0.554301
-0.832209;-0.554461
-0.832166;-0.554526
-0.832185;-0.554497
-0.832267;-0.554374
-0.832411;-0.554158
-0.832617;-0.553849
-0.832884;-0.553447
-0.833212;-0.552953
-0.833602;-0.552366
-0.834051;-0.551687
-0.834561;-0.550915
-0.835131;-0.550051
-0.835761;-0.549094
-0.83645;-0.548044
-0.837198;-0.5469
-0.838005;-0.545662
-0.838872;-0.544329
-0.839796;-0.542902
-0.840779;-0.541379
-0.84182;-0.539759
-0.842919;-0.538041
-0.844075;-0.536225
-0.845288;-0.53431
-0.846559;-0.532295
-0.847886;-0.530178
-0.84927;-0.527958
-0.85071;-0.525635
-0.852207;-0.523206
-0.853758;-0.52067
-0.855365;-0.518025
-0.857027;-0.515271
-0.858744;-0.512405
-0.860514;-0.509426
-0.862339;-0.506332
-0.864216;-0.50312
-0.866147;-0.49979
-0.868129;-0.496338
-0.870164;-0.492763
-0.872249;-0.489063
-0.874384;-0.485234
-0.876569;-0.481276
-0.878803;-0.477186
-0.881084;-0.47296
-0.883412;-0.468597
-0.885786;-0.464093
-0.888205;-0.459447
-0.890667;-0.454655
-0.893172;-0.449715
-0.895717;-0.444624
-0.898302;-0.439378
-0.900925;-0.433976
-0.903583;-0.428413
-0.906265;-0.422709
-0.90892;-0.41697
-0.911541;-0.411209
-0.914128;-0.405427
-0.916679;-0.399625
-0.919195;-0.393803
-0.921675;-0.387964
-0.924118;-0.382107
-0.926525;-0.376233
-0.928895;-0.370343
-0.931227;-0.364439
-0.933522;-0.35852
-0.935779;-0.352588
-0.937997;-0.346643
-0.940177;-0.340687
-0.942317;-0.334721
-0.944419;-0.328745
-0.946481;-0.32276
-0.948504;-0.316766
-0.950486;-0.310766
-0.952429;-0.30476
-0.954332;-0.298748
-0.956195;-0.292732
-0.958017;-0.286712
-0.959798;-0.28069
-0.96154;-0.274666
-0.96324;-0.268641
-0.964901;-0.262616
-0.96652;-0.256591
-0.968099;-0.250568
-0.969637;-0.244548
-0.971135;-0.238531
-0.972592;-0.232519
-0.974009;-0.226511
-0.975385;-0.220509
-0.976721;-0.214513
-0.978017;-0.208525
-0.979273;-0.202545
-0.980489;-0.196574
-0.981665;-0.190613
-0.982802;-0.184662
-0.9839;-0.178723
-0.984958;-0.172795
-0.985977;-0.166879
-0.986958;-0.160977
-0.9879;-0.155089
-0.988805;-0.149216
-0.989671;-0.143357
-0.9905;-0.137515
-0.991291;-0.131689
-0.992045;-0.12588
-0.992763;-0.120089
-0.993444;-0.114316
-0.99409;-0.108562
-0.994699;-0.102828
-0.995273;-0.097113
-0.995813;-0.091418
-0.996317;-0.085745
-0.996787;-0.080093
-0.997224;-0.074462
-0.997627;-0.068854
-0.997997;-0.063269
-0.998334;-0.057707
-0.998638;-0.052168
-0.998911;-0.046653
-0.999152;-0.041162
-0.999363;-0.035696
-0.999542;-0.030255
-0.999691;-0.024839
-0.999811;-0.019449
-0.999901;-0.014085
-0.999962;-0.008747
-0.999994;-0.003435
-0.999998;0.00185
-0.999975;0.007109
-0.999924;0.01234
-0.999846;0.017544
-0.999742;0.02272
-0.999612;0.027869
-0.999456;0.03299
-0.999275;0.038083
-0.999069;0.043148
-0.998838;0.048184
-0.998584;0.053192
-0.998307;0.058172
-0.998006;0.063123
-0.997682;0.068046
-0.997336;0.072939
-0.996969;0.077804
-0.996579;0.08264
-0.996169;0.087447
-0.995738;0.092226
-0.995287;0.096975
-0.994816;0.101695
-0.994325;0.106387
-0.993815;0.11105
-0.993286;0.115683
-0.992739;0.120288
-0.992174;0.124864
-0.991591;0.129411
-0.990991;0.13393
-0.990374;0.13842
-0.98974;0.142881
-0.98909;0.147313
-0.988424;0.151717
-0.987742;0.156093
-0.987046;0.16044
-0.986334;0.164759
-0.985607;0.169051
-0.984867;0.173314
-0.984112;0.177549
-0.983344;0.181756
-0.982562;0.185936
-0.981767;0.190088
-0.98096;0.194212
-0.980139;0.19831
-0.979307;0.20238
-0.978463;0.206423
-0.977607;0.210439
-0.97674;0.214429
-0.975861;0.218392
-0.974972;0.222329
-0.974072;0.22624
-0.973161;0.230124
-0.972236;0.234001
-0.971294;0.237883
-0.970334;0.241769
-0.969356;0.245659
-0.968361;0.249555
-0.967347;0.253455
-0.966315;0.257361
-0.965265;0.261273
-0.964196;0.265191
-0.963108;0.269114
-0.962001;0.273044
-0.960875;0.276981
-0.95973;0.280924
-0.958565;0.284874
-0.95738;0.288831
-0.956175;0.292795
-0.95495;0.296767
-0.953704;0.300746
-0.952438;0.304733
-0.95115;0.308728
-0.949842;0.312731
-0.948511;0.316743
-0.947159;0.320763
-0.945785;0.324792
-0.944389;0.32883
-0.94297;0.332876
-0.941529;0.336932
-0.940064;0.340997
-0.938576;0.345072
-0.937065;0.349156
-0.935529;0.35325
-0.933969;0.357354
-0.932385;0.361468
-0.930775;0.365592
-0.929141;0.369726
-0.927481;0.37387
-0.925795;0.378025
-0.924083;0.382191
-0.922345;0.386367
-0.92058;0.390554
-0.918788;0.394752
-0.916968;0.39896
-0.915121;0.40318
-0.913245;0.407411
-0.911341;0.411653
-0.909408;0.415906
-0.907445;0.420171
-0.905453;0.424446
-0.903431;0.428734
-0.901378;0.433032
-0.899295;0.437342
-0.897181;0.441663
-0.895035;0.445996
-0.892857;0.450341
-0.890647;0.454696
-0.888404;0.459063
-0.886127;0.463442
-0.883817;0.467832
-0.881474;0.472233
-0.879095;0.476646
-0.876682;0.48107
-0.874234;0.485505
-0.87175;0.489951
-0.86923;0.494408
-0.866674;0.498876
-0.86408;0.503354
-0.861449;0.507844
-0.85878;0.512344
-0.856073;0.516855
-0.853328;0.521375
-0.850543;0.525906
-0.847718;0.530447
-0.844854;0.534997
-0.841949;0.539558
-0.839003;0.544127
-0.836016;0.548706
-0.832987;0.553293
-0.829916;0.557889
-0.826802;0.562493
-0.823645;0.567106
-0.820445;0.571726
-0.8172;0.576354
-0.813912;0.580989
-0.810578;0.58563
-0.8072;0.590279
-0.803775;0.594933
-0.800305;0.599593
-0.796789;0.604258
-0.793225;0.608928
-0.789615;0.613603
-0.785957;0.618281
-0.782251;0.622964
-0.778497;0.627649
-0.774694;0.632337
-0.770842;0.637026
-0.766941;0.641718
-0.76299;0.64641
-0.75899;0.651103
-0.754939;0.655795
-0.750837;0.660487
-0.746685;0.665178
-0.742482;0.669866
-0.738228;0.674552
-0.733922;0.679234
-0.729564;0.683912
-0.725155;0.688586
-0.720693;0.693254
-0.71618;0.697916
-0.711614;0.702571
-0.706995;0.707219
-0.702324;0.711857
-0.697601;0.716487
-0.692824;0.721106
-0.687995;0.725715
-0.683114;0.730312
-0.678179;0.734896
-0.673193;0.739467
-0.668153;0.744024
-0.663061;0.748565
-0.657917;0.75309
-0.652721;0.757598
-0.647473;0.762089
-0.642173;0.76656
-0.636821;0.771012
-0.631418;0.775442
-0.625965;0.779852
-0.62046;0.784238
-0.614906;0.788601
-0.609301;0.792939
-0.603647;0.797252
-0.597949;0.801534
-0.592241;0.805761
-0.586531;0.809927
-0.580819;0.814033
-0.575106;0.818079
-0.569391;0.822067
-0.563676;0.825996
-0.55796;0.829868
-0.552244;0.833682
-0.546529;0.83744
-0.540814;0.841142
-0.5351;0.844789
-0.529387;0.848381
-0.523675;0.851918
-0.517965;0.855402
-0.512256;0.858833
-0.506549;0.862211
-0.500844;0.865537
-0.495142;0.868812
-0.489441;0.872036
-0.483743;0.87521
-0.478048;0.878334
-0.472354;0.881409
-0.466664;0.884435
-0.460976;0.887413
-0.455291;0.890343
-0.449608;0.893226
-0.443928;0.896063
-0.43825;0.898853
-0.432575;0.901598
-0.426903;0.904297
-0.421233;0.906952
-0.415566;0.909563
-0.4099;0.91213
-0.404238;0.914654
-0.398577;0.917135
-0.392918;0.919573
-0.387262;0.92197
-0.381607;0.924325
-0.375953;0.926639
-0.370302;0.928912
-0.364651;0.931144
-0.359002;0.933337
-0.353353;0.93549
-0.347706;0.937604
-0.342059;0.939678
-0.336413;0.941715
-0.330766;0.943713
-0.32512;0.945673
-0.319474;0.947595
-0.313827;0.94948
-0.308179;0.951328
-0.302531;0.95314
-0.296881;0.954915
-0.29123;0.956653
-0.285577;0.958356
-0.279922;0.960023
-0.274265;0.961654
-0.268605;0.96325
-0.262943;0.964811
-0.257277;0.966338
-0.251608;0.967829
-0.245936;0.969286
-0.240259;0.970709
-0.234578;0.972097
-0.228892;0.973452
-0.223202;0.974772
-0.217506;0.976059
-0.211805;0.977312
-0.206098;0.978531
-0.200384;0.979717
-0.194664;0.98087
-0.188937;0.981989
-0.183203;0.983075
-0.177461;0.984128
-0.171711;0.985147
-0.165953;0.986134
-0.160186;0.987087
-0.154411;0.988007
-0.148625;0.988894
-0.14283;0.989747
-0.137025;0.990568
-0.13121;0.991355
-0.125384;0.992108
-0.119546;0.992829
-0.113697;0.993515
-0.107836;0.994169
-0.101962;0.994788
-0.096076;0.995374
-0.090177;0.995926
-0.084264;0.996443
-0.078337;0.996927
-0.072396;0.997376
-0.066441;0.99779
-0.06047;0.99817
-0.054484;0.998515
-0.048482;0.998824
-0.042464;0.999098
-0.03643;0.999336
-0.030379;0.999538
-0.02431;0.999704
-0.018223;0.999834
-0.012119;0.999927
-0.005996;0.999982
0.000145;1.0
0.006306;0.99998
0.012487;0.999922
0.018687;0.999825
0.024908;0.99969
0.031149;0.999515
0.037411;0.9993
0.043695;0.999045
0.05;0.998749
0.056328;0.998412
0.062677;0.998034
0.06905;0.997613
0.075445;0.99715
0.081864;0.996643
0.088307;0.996093
0.094774;0.995499
0.101265;0.99486
0.10778;0.994175
0.114294;0.993447
0.120739;0.992684
0.12711;0.991889
0.133406;0.991062
0.139625;0.990204
0.145767;0.989319
0.151829;0.988407
0.157811;0.987469
0.163713;0.986508
0.169532;0.985525
0.175268;0.984521
0.18092;0.983498
0.186487;0.982457
0.191969;0.981401
0.197366;0.98033
0.202675;0.979246
0.207898;0.978151
0.213033;0.977045
0.21808;0.975931
0.223039;0.974809
0.22791;0.973682
0.232692;0.972551
0.237385;0.971416
0.241989;0.970279
0.246504;0.969142
0.250929;0.968005
0.255266;0.966871
0.259513;0.96574
0.263672;0.964612
0.267741;0.963491
0.271722;0.962376
0.275614;0.961269
0.279417;0.96017
0.283132;0.959081
0.286759;0.958003
0.290298;0.956936
0.293749;0.955883
0.297113;0.954842
0.30039;0.953816
0.303581;0.952806
0.306685;0.951811
0.309703;0.950833
0.312635;0.949873
0.315482;0.948932
0.318244;0.948009
0.320921;0.947106
0.323514;0.946223
0.326024;0.945362
0.328449;0.944522
0.330792;0.943704
0.333051;0.942909
0.335228;0.942137
0.337323;0.941389
0.339336;0.940665
0.341268;0.939966
0.343118;0.939292
0.344888;0.938644
0.346577;0.938021
0.348186;0.937425
0.349715;0.936856
0.351165;0.936314
0.352535;0.935799
0.353827;0.935311
0.355039;0.934851
0.356173;0.93442
0.357228;0.934017
0.358206;0.933643
0.359105;0.933297
0.359927;0.93298
0.360672;0.932693
0.361338;0.932435
0.361928;0.932206
0.36244;0.932007
0.362876;0.931837
0.363235;0.931698
0.363516;0.931588
0.363721;0.931508
0.363849;0.931458
0.363901;0.931438
0.363876;0.931448
0.363774;0.931487
0.363595;0.931557
0.36334;0.931657
0.363008;0.931786
0.362599;0.931945
0.362113;0.932134
0.36155;0.932353
0.36091;0.9326
0.360193;0.932878
0.359399;0.933184
0.358527;0.93352
0.357577;0.933884
0.356549;0.934277
0.355443;0.934698
0.354259;0.935147
0.352996;0.935625
0.351655;0.93613
0.350234;0.936662
0.348735;0.937222
0.347155;0.937808
0.345496;0.93842
0.343757;0.939059
0.341937;0.939723
0.340037;0.940412
0.338055;0.941126
0.335992;0.941865
0.333848;0.942627
0.331621;0.943413
0.329312;0.944221
0.32692;0.945052
0.324446;0.945904
0.321887;0.946778
0.319245;0.947672
0.316519;0.948586
0.313709;0.949519
0.310813;0.950471
0.307833;0.95144
0.304767;0.952427
0.301615;0.95343
0.298377;0.954448
0.295053;0.955481
0.291642;0.956528
0.288144;0.957587
0.284559;0.958658
0.280887;0.959741
0.277126;0.960833
0.273278;0.961935
0.269342;0.963045
0.265318;0.964161
0.261205;0.965283
0.257031;0.966403
0.252875;0.967499
0.248743;0.968569
0.244636;0.969615
0.240554;0.970636
0.236498;0.971632
0.232467;0.972604
0.228462;0.973553
0.224483;0.974478
0.22053;0.97538
0.216604;0.97626
0.212705;0.977116
0.208833;0.977951
0.204989;0.978764
0.201172;0.979556
0.197383;0.980326
0.193623;0.981076
0.18989;0.981805
0.186186;0.982515
0.18251;0.983204
0.178863;0.983874
0.175245;0.984525
0.171655;0.985157
0.168095;0.985771
0.164565;0.986366
0.161063;0.986944
0.157591;0.987504
0.154149;0.988048
0.150736;0.988574
0.147353;0.989084
0.144;0.989578
0.140677;0.990056
0.137383;0.990518
0.13412;0.990965
0.130887;0.991397
0.127683;0.991815
0.12451;0.992218
0.121367;0.992608
0.118255;0.992983
0.115172;0.993346
0.11212;0.993695
0.109098;0.994031
0.106106;0.994355
0.103144;0.994666
0.100213;0.994966
0.097312;0.995254
0.094441;0.99553
0.0916;0.995796
0.088789;0.99605
0.086009;0.996294
0.083258;0.996528
0.080538;0.996752
0.077848;0.996965
0.075187;0.997169
0.072557;0.997364
0.069957;0.99755
0.067386;0.997727
0.064846;0.997895
0.062335;0.998055
0.059853;0.998207
0.057402;0.998351
0.05498;0.998487
0.052588;0.998616
0.050225;0.998738
0.047892;0.998853
0.045588;0.99896
0.043313;0.999062
0.041068;0.999156
0.038852;0.999245
0.036665;0.999328
0.034507;0.999404
0.032378;0.999476
0.030278;0.999542
0.028207;0.999602
0.026165;0.999658
0.024151;0.999708
0.022166;0.999754
0.02021;0.999796
0.018283;0.999833
0.016384;0.999866
0.014513;0.999895
0.012671;0.99992
0.010857;0.999941
0.009071;0.999959
0.007313;0.999973
0.005584;0.999984
0.003883;0.999992
0.002209;0.999998
0.000564;1.0
-0.001053;0.999999
-0.002643;0.999997
-0.004204;0.999991
-0.005738;0.999984
-0.007245;0.999974
-0.008723;0.999962
-0.010174;0.999948
-0.011598;0.999933
-0.012993;0.999916
-0.014362;0.999897
-0.015703;0.999877
-0.017016;0.999855
-0.018302;0.999833
-0.019561;0.999809
-0.020792;0.999784
-0.021996;0.999758
-0.023173;0.999731
-0.024323;0.999704
-0.025445;0.999676
-0.02654;0.999648
-0.027608;0.999619
-0.028649;0.99959
-0.029663;0.99956
-0.030649;0.99953
-0.031608;0.9995
-0.03254;0.99947
-0.033445;0.999441
-0.034323;0.999411
-0.035173;0.999381
-0.035997;0.999352
-0.036793;0.999323
-0.037562;0.999294
-0.038303;0.999266
-0.039018;0.999239
-0.039705;0.999211
-0.040364;0.999185
-0.040997;0.999159
