path_x; path_z
-261.2452; -135.0596
-261.340249; -134.171685
-261.436807; -133.283932
-261.534882; -132.396345
-261.634485; -131.508928
-261.735624; -130.621685
-261.838309; -129.734618
-261.942548; -128.847733
-262.048353; -127.96103
-262.155729; -127.074527
-262.264689; -126.188215
-262.375242; -125.3021
-262.487397; -124.416185
-262.601164; -123.530476
-262.716553; -122.644975
-262.833573; -121.759688
-262.952234; -120.874619
-263.072546; -119.989772
-263.194518; -119.105152
-263.318161; -118.220765
-263.443485; -117.336613
-263.570498; -116.452703
-263.699213; -115.569038
-263.829638; -114.685624
-263.961783; -113.802466
-264.09566; -112.919568
-264.231277; -112.036937
-264.368652; -111.154537
-264.507782; -110.272453
-264.648685; -109.390651
-264.79137; -108.509135
-264.935848; -107.627911
-265.08213; -106.746984
-265.230226; -105.86636
-265.380146; -104.986045
-265.531902; -104.106045
-265.685505; -103.226365
-265.840964; -102.347011
-265.998291; -101.467989
-266.157497; -100.589306
-266.318593; -99.710967
-266.481589; -98.832979
-266.646497; -97.955348
-266.813324; -97.078101
-266.98209; -96.2012
-267.152804; -95.324662
-267.325475; -94.4485
-267.500115; -93.572729
-267.676732; -92.697363
-267.855336; -91.822417
-268.035938; -90.947904
-268.218551; -90.073823
-268.403196; -89.200132
-268.589878; -88.326873
-268.778609; -87.454055
-268.9694; -86.581685
-269.162263; -85.709771
-269.35721; -84.83832
-269.554252; -83.96734
-269.753402; -83.09684
-269.954672; -82.226828
-270.158073; -81.357312
-270.363618; -80.4883
-270.571319; -79.6198
-270.781188; -78.751822
-270.993237; -77.884374
-271.207479; -77.017465
-271.423925; -76.151104
-271.642589; -75.2853
-271.863482; -74.420061
-272.086617; -73.555399
-272.312007; -72.691321
-272.539663; -71.827838
-272.769599; -70.964959
-273.001828; -70.102694
-273.236361; -69.241053
-273.473211; -68.380046
-273.712392; -67.519685
-273.953916; -66.659977
-274.197795; -65.800935
-274.444043; -64.942568
-274.692673; -64.084889
-274.943697; -63.227907
-275.197128; -62.371634
-275.45298; -61.516081
-275.711264; -60.661259
-275.971995; -59.80718
-276.235185; -58.953856
-276.500848; -58.101299
-276.768996; -57.249519
-277.039642; -56.398531
-277.3128; -55.548345
-277.588483; -54.698975
-277.866703; -53.850433
-278.147475; -53.002731
-278.430811; -52.155883
-278.716725; -51.309902
-279.005229; -50.464801
-279.296337; -49.620593
-279.590062; -48.777292
-279.886417; -47.934912
-280.185416; -47.093467
-280.487072; -46.25297
-280.791397; -45.413437
-281.098405; -44.574884
-281.40811; -43.73732
-281.720524; -42.900763
-282.035661; -42.065227
-282.353534; -41.230729
-282.674156; -40.397282
-282.99754; -39.564904
-283.323699; -38.733609
-283.652646; -37.903413
-283.984394; -37.074333
-284.318956; -36.246384
-284.656345; -35.419584
-284.996574; -34.593948
-285.339656; -33.769493
-285.685604; -32.946237
-286.034429; -32.124196
-286.386146; -31.303388
-286.740766; -30.48383
-287.098303; -29.66554
-287.458768; -28.848536
-287.822174; -28.032836
-288.188534; -27.218458
-288.55786; -26.405422
-288.930163; -25.593744
-289.305456; -24.783445
-289.683753; -23.97454
-290.065052; -23.167057
-290.449331; -22.36098
-290.836548; -21.556311
-291.226662; -20.753042
-291.619635; -19.951167
-292.015426; -19.15068
-292.413995; -18.351572
-292.815302; -17.553836
-293.219308; -16.757463
-293.625971; -15.962444
-294.035252; -15.168769
-294.447111; -14.376429
-294.861507; -13.585413
-295.2784; -12.79571
-295.697758; -12.007295
-296.119522; -11.220192
-296.543656; -10.434377
-296.970127; -9.649826
-297.398902; -8.866516
-297.829946; -8.084422
-298.263201; -7.303562
-298.698627; -6.523925
-299.13619; -5.745485
-299.57585; -4.968228
-300.017567; -4.192138
-300.461302; -3.417199
-300.907016; -2.643397
-301.354668; -1.870715
-301.80422; -1.099136
-302.255632; -0.328645
-302.708866; 0.440777
-303.163882; 1.209146
-303.620642; 1.97648
-304.079107; 2.742796
-304.53923; 3.508099
-305.000999; 4.27245
-305.464346; 5.035821
-305.929246; 5.798248
-306.395659; 6.55975
-306.863547; 7.320347
-307.332874; 8.080058
-307.803601; 8.838902
-308.275691; 9.5969
-308.749107; 10.35407
-309.22381; 11.110434
-309.699765; 11.866011
-310.176935; 12.620822
-310.655282; 13.374888
-311.134769; 14.128229
-311.615362; 14.880865
-312.097022; 15.632819
-312.579722; 16.384124
-313.063407; 17.134771
-313.548052; 17.884799
-314.033621; 18.634229
-314.520079; 19.383084
-315.00739; 20.131385
-315.495518; 20.879153
-315.984428; 21.62641
-316.474086; 22.373179
-316.964456; 23.11948
-317.455503; 23.865337
-317.947192; 24.61077
-318.439488; 25.355803
-318.932358; 26.100458
-319.425766; 26.844755
-319.919679; 27.588718
-320.414061; 28.33237
-320.908879; 29.07573
-321.404116; 29.818849
-321.8997; 30.561692
-322.395618; 31.304312
-322.891837; 32.046733
-323.388323; 32.788975
-323.885043; 33.531062
-324.381962; 34.273017
-324.879048; 35.01486
-325.376267; 35.756614
-325.873587; 36.498302
-326.370973; 37.239946
-326.868392; 37.981568
-327.365813; 38.723189
-327.863201; 39.464833
-328.360524; 40.20652
-328.857749; 40.948274
-329.354843; 41.690115
-329.851773; 42.432066
-330.348507; 43.174148
-330.845035; 43.916418
-331.341274; 44.658821
-331.83722; 45.401421
-332.33284; 46.14424
-332.828101; 46.887299
-333.322972; 47.630619
-333.817419; 48.374221
-334.311411; 49.118127
-334.804915; 49.862358
-335.297899; 50.606933
-335.79033; 51.351875
-336.282177; 52.097204
-336.773407; 52.842939
-337.263988; 53.589103
-337.753887; 54.335714
-338.243074; 55.082793
-338.731514; 55.83036
-339.219177; 56.578435
-339.70603; 57.327037
-340.192041; 58.076186
-340.677208; 58.825947
-341.161433; 59.576239
-341.64472; 60.327135
-342.127037; 61.078657
-342.608353; 61.830821
-343.088635; 62.583647
-343.567852; 63.337153
-344.04597; 64.091357
-344.522959; 64.846277
-344.998785; 65.601931
-345.473418; 66.358336
-345.946825; 67.11551
-346.418973; 67.87347
-346.889832; 68.632233
-347.359368; 69.391814
-347.827551; 70.152232
-348.294347; 70.913502
-348.759726; 71.675639
-349.223654; 72.43866
-349.6861; 73.202581
-350.147089; 73.967487
-350.606559; 74.7332
-351.064608; 75.499764
-351.521287; 76.267146
-351.976645; 77.035312
-352.430735; 77.804229
-352.883605; 78.573865
-353.335309; 79.344191
-353.785891; 80.115167
-354.235406; 80.886767
-354.683903; 81.658959
-355.131433; 82.431712
-355.578045; 83.204996
-356.023791; 83.97878
-356.468718; 84.753035
-356.912879; 85.52773
-357.356323; 86.302835
-357.799092; 87.07831
-358.24126; 87.854165
-358.682852; 88.630327
-359.123926; 89.406784
-359.56452; 90.183482
-360.004722; 90.960464
-360.444543; 91.737631
-360.884047; 92.514977
-361.323282; 93.292475
-361.7623; 94.070096
-362.201149; 94.847813
-362.63988; 95.625596
-363.078559; 96.403445
-363.517188; 97.181249
-363.955864; 97.959063
-364.394622; 98.736831
-364.833512; 99.514525
-365.272583; 100.292115
-365.711887; 101.069575
-366.151473; 101.846875
-366.591392; 102.623987
-367.031693; 103.400882
-367.472428; 104.177531
-367.913647; 104.953905
-368.355401; 105.729976
-368.79774; 106.505712
-369.240714; 107.281086
-369.684375; 108.056067
-370.128775; 108.830625
-370.573963; 109.604731
-371.019991; 110.378353
-371.466911; 111.15146
-371.914773; 111.924021
-372.363629; 112.696006
-372.813531; 113.467381
-373.26453; 114.238116
-373.716678; 115.008176
-374.170027; 115.777531
-374.62463; 116.546145
-375.080538; 117.313986
-375.537803; 118.081018
-375.996479; 118.847209
-376.456615; 119.612518
-376.91827; 120.376918
-377.381493; 121.140369
-377.846336; 121.902834
-378.312855; 122.664276
-378.7811; 123.424657
-379.251126; 124.183938
-379.722986; 124.942081
-380.196733; 125.699045
-380.672422; 126.454791
-381.150105; 127.209278
-381.629836; 127.962464
-382.11167; 128.714307
-382.59566; 129.464763
-383.08186; 130.213789
-383.570319; 130.961333
-384.061102; 131.707366
-384.554257; 132.451833
-385.049839; 133.194688
-385.5479; 133.935881
-386.048496; 134.675365
-386.55168; 135.41309
-387.057506; 136.149006
-387.566028; 136.883062
-388.0773; 137.615204
-388.591375; 138.345381
-389.108307; 139.073538
-389.628148; 139.799621
-390.150953; 140.523572
-390.676774; 141.245335
-391.205664; 141.964853
-391.737667; 142.682055
-392.272852; 143.396905
-392.811262; 144.109329
-393.352948; 144.819264
-393.897961; 145.526649
-394.446351; 146.231418
-394.998169; 146.933507
-395.553463; 147.632849
-396.112283; 148.329377
-396.674676; 149.023023
-397.240691; 149.713716
-397.810374; 150.401387
-398.38377; 151.085965
-398.960926; 151.767376
-399.541885; 152.445547
-400.126681; 153.120393
-400.715377; 153.791861
-401.308002; 154.459862
-401.904598; 155.124319
-402.505203; 155.785154
-403.109856; 156.442288
-403.718592; 157.09564
-404.331447; 157.74513
-404.948455; 158.390677
-405.569648; 159.032197
-406.195056; 159.669608
-406.824709; 160.302827
-407.458634; 160.931768
-408.096856; 161.556348
-408.739401; 162.176481
-409.386314; 162.792106
-410.037536; 163.40306
-410.69317; 164.009338
-411.353189; 164.610814
-412.017632; 165.207423
-412.686499; 165.799069
-413.359793; 166.385659
-414.037546; 166.967141
-414.719639; 167.543487
-415.405963; 168.114789
-416.096392; 168.681124
-416.7908; 169.242573
-417.489063; 169.799221
-418.191061; 170.351154
-418.896668; 170.898458
-419.60577; 171.441227
-420.318252; 171.979553
-421.033998; 172.513532
-421.752897; 173.04326
-422.474838; 173.568836
-423.199713; 174.090359
-423.927418; 174.607932
-424.657837; 175.121649
-425.390878; 175.631622
-426.126441; 176.137953
-426.864426; 176.640748
-427.604738; 177.140114
-428.347282; 177.636156
-429.091964; 178.128983
-429.838712; 178.618712
-430.587393; 179.105424
-431.337947; 179.589247
-432.09029; 180.070288
-432.844337; 180.548658
-433.600005; 181.024465
-434.357213; 181.497818
-435.115882; 181.968828
-435.875935; 182.437604
-436.637323; 182.904273
-437.399905; 183.368903
-438.163646; 183.83163
-438.928474; 184.292562
-439.694318; 184.751808
-440.461106; 185.209477
-441.22877; 185.665679
-441.99724; 186.120523
-442.76645; 186.574115
-443.536333; 187.026566
-444.306853; 187.478
-445.077878; 187.928487
-445.849382; 188.378156
-446.621302; 188.827115
-447.393573; 189.27547
-448.166134; 189.723328
-448.938922; 190.170797
-449.711875; 190.61798
-450.484931; 191.064986
-451.25803; 191.511918
-452.031111; 191.958883
-452.804133; 192.405998
-453.576992; 192.85334
-454.34965; 193.301029
-455.122049; 193.749168
-455.894125; 194.197862
-456.665821; 194.647213
-457.437073; 195.097324
-458.207821; 195.548298
-458.978004; 196.000237
-459.74756; 196.453243
-460.516427; 196.907417
-461.284529; 197.362853
-462.051854; 197.819681
-462.818278; 198.277965
-463.58376; 198.73782
-464.348237; 199.199344
-465.111643; 199.662638
-465.873913; 200.127799
-466.63498; 200.594925
-467.394778; 201.064114
-468.153237; 201.535463
-468.91029; 202.009067
-469.665867; 202.485023
-470.419885; 202.963418
-471.172312; 203.444372
-471.923033; 203.927949
-472.67199; 204.414254
-473.419109; 204.903378
-474.164314; 205.395413
-474.907529; 205.890449
-475.648677; 206.388574
-476.387679; 206.889878
-477.124456; 207.394447
-477.858926; 207.902368
-478.591008; 208.413724
-479.320618; 208.928601
-480.047676; 209.447082
-480.772087; 209.96924
-481.493771; 210.495161
-482.212642; 211.024922
-482.928611; 211.558599
-483.641588; 212.096267
-484.351483; 212.637998
-485.058205; 213.183864
-485.761662; 213.733932
-486.461759; 214.28827
-487.158404; 214.846942
-487.8515; 215.41001
-488.540952; 215.977534
-489.226677; 216.549583
-489.908525; 217.126168
-490.58644; 217.707375
-491.260326; 218.293254
-491.930084; 218.883854
-492.595614; 219.479218
-493.25682; 220.079387
-493.9136; 220.6844
-494.565858; 221.294292
-495.213493; 221.909095
-495.856407; 222.528837
-496.494501; 223.153543
-497.127679; 223.783235
-497.755841; 224.417931
-498.37904; 225.0578
-498.996881; 225.702545
-499.609421; 226.352328
-500.216566; 227.007155
-500.818226; 227.667026
-501.41431; 228.331939
-502.004729; 229.001887
-502.589396; 229.676862
-503.168226; 230.356848
-503.741119; 231.041809
-504.308017; 231.731752
-504.868841; 232.426652
-505.423512; 233.12648
-505.971955; 233.831204
-506.514122; 234.540812
-507.049953; 235.255172
-507.579488; 235.974181
-508.102779; 236.697761
-508.619855; 237.425805
-509.130742; 238.15821
-509.635469; 238.894877
-510.134103; 239.635775
-510.626567; 240.380656
-511.112953; 241.129532
-511.593283; 241.882317
-512.06758; 242.638926
-512.535862; 243.399277
-512.998149; 244.163291
-513.454496; 244.930955
-513.904845; 245.702067
-514.349236; 246.476597
-514.787701; 247.254505
-515.220254; 248.035724
-515.646906; 248.820187
-516.067666; 249.60783
-516.482544; 250.398589
-516.891547; 251.192405
-517.294681; 251.989217
-517.691981; 252.789027
-518.083387; 253.591651
-518.468937; 254.397108
-518.848634; 255.205344
-519.222476; 256.016308
-519.590461; 256.829948
-519.952586; 257.646214
-520.308846; 258.465058
-520.659236; 259.286431
-521.003748; 260.110287
-521.34237; 260.936572
-521.67512; 261.765315
-522.001937; 262.596349
-522.322833; 263.429688
-522.637791; 264.265289
-522.946807; 265.103141
-523.24984; 265.94314
-523.546881; 266.785276
-523.837911; 267.629509
-524.122907; 268.475799
-524.401844; 269.324104
-524.674696; 270.174386
-524.941444; 271.026629
-525.202026; 271.880691
-525.456454; 272.736668
-525.704678; 273.594463
-525.946663; 274.45404
-526.182373; 275.315358
-526.411771; 276.178379
-526.634818; 277.043064
-526.851471; 277.909372
-527.061688; 278.777264
-527.265424; 279.646701
-527.462631; 280.517641
-527.653262; 281.390045
-527.837264; 282.26387
-528.014585; 283.139072
-528.185171; 284.015618
-528.348965; 284.893458
-528.505908; 285.772549
-528.655938; 286.652847
-528.798992; 287.534304
-528.935004; 288.416875
-529.063909; 289.300512
-529.185634; 290.185166
-529.300109; 291.070787
-529.40726; 291.957324
-529.507008; 292.844723
-529.599276; 293.732931
-529.683981; 294.621871
-529.761042; 295.511534
-529.830371; 296.401833
-529.891879; 297.292705
-529.945476; 298.184088
-529.991067; 299.075916
-530.028556; 299.96812
-530.057845; 300.86063
-530.078832; 301.753373
-530.091414; 302.646274
-530.095485; 303.539253
-530.090935; 304.432228
-530.077656; 305.325065
-530.05553; 306.217788
-530.024443; 307.110243
-529.984275; 308.002335
-529.934907; 308.893963
-529.876214; 309.785026
-529.808071; 310.675414
-529.730351; 311.565017
-529.642924; 312.453716
-529.545658; 313.341392
-529.438419; 314.227916
-529.321073; 315.113159
-529.193492; 315.996915
-529.055518; 316.879188
-528.907022; 317.75975
-528.747864; 318.638446
-528.577904; 319.515115
-528.396999; 320.38959
-528.20501; 321.261697
-528.001795; 322.131256
-527.787214; 322.998078
-527.561128; 323.861969
-527.323398; 324.722727
-527.073908; 325.580082
-526.812485; 326.433951
-526.539019; 327.284037
-526.253382; 328.130111
-525.955451; 328.971932
-525.645109; 329.809256
-525.322242; 330.64183
-524.986743; 331.469392
-524.638512; 332.291677
-524.277455; 333.108412
-523.903489; 333.919315
-523.516555; 334.724066
-523.11655; 335.522447
-522.703438; 336.314125
-522.277174; 337.098798
-521.837725; 337.876164
-521.38507; 338.645914
-520.919204; 339.407741
-520.440133; 340.161334
-519.947878; 340.906381
-519.442477; 341.642574
-518.923981; 342.369603
-518.392459; 343.087163
-517.847996; 343.79495
-517.290688; 344.492672
-516.720665; 345.180035
-516.138166; 345.856853
-515.543541; 346.523049
-514.937147; 347.178556
-514.31934; 347.823321
-513.690474; 348.457308
-513.050892; 349.080493
-512.400968; 349.692838
-511.741011; 350.29437
-511.071353; 350.885097
-510.392323; 351.465034
-509.704241; 352.034208
-509.00736; 352.5927
-508.302108; 353.140455
-507.588743; 353.677552
-506.867521; 354.204073
-506.138725; 354.720076
-505.402629; 355.225622
-504.659502; 355.720779
-503.909551; 356.205646
-503.153124; 356.680237
-502.390412; 357.144661
-501.621667; 357.598984
-500.847084; 358.043306
-500.066885; 358.477706
-499.281283; 358.902264
-498.490449; 359.317079
-497.694648; 359.722199
-496.894036; 360.117725
-496.088824; 360.503726
-495.279148; 360.880305
-494.465182; 361.247541
-493.647091; 361.605513
-492.825039; 361.954299
-491.999143; 362.293991
-491.169627; 362.624636
-490.336596; 362.946323
-489.500221; 363.259115
-488.660592; 363.563101
-487.817841; 363.858349
-486.972095; 364.144926
-486.123478; 364.422897
-485.272107; 364.692327
-484.418009; 364.953303
-483.561473; 365.205831
-482.702548; 365.449988
-481.841296; 365.685842
-480.977819; 365.913446
-480.112217; 366.13285
-479.244584; 366.344103
-478.375015; 366.547252
-477.5036; 366.742341
-476.630428; 366.929412
-475.755479; 367.108527
-474.879064; 367.279677
-474.001138; 367.442924
-473.121781; 367.598301
-472.241071; 367.745838
-471.359087; 367.885564
-470.475903; 368.017506
-469.591594; 368.141687
-468.706232; 368.25813
-467.819888; 368.366852
-466.932633; 368.467873
-466.044504; 368.561208
-465.155634; 368.646866
-464.26606; 368.724858
-463.375846; 368.795193
-462.485062; 368.857876
-461.593772; 368.912911
-460.702043; 368.960298
-459.80994; 369.000036
-458.91753; 369.032121
-458.024876; 369.056547
-457.132046; 369.073305
-456.239105; 369.082383
-455.346098; 369.083769
-454.453132; 369.077447
-453.560254; 369.063398
-452.667532; 369.041602
-451.775033; 369.012036
-450.882827; 368.974673
-449.990983; 368.929486
-449.099571; 368.876444
-448.208664; 368.815514
-447.318334; 368.746661
-446.428657; 368.669845
-445.539707; 368.585026
-444.651561; 368.492161
-443.764309; 368.391205
-442.878007; 368.282105
-441.992751; 368.164813
-441.108628; 368.039274
-440.225724; 367.905432
-439.344128; 367.763227
-438.463933; 367.612597
-437.585234; 367.453477
-436.708129; 367.285799
-435.832718; 367.109493
-434.959105; 366.924486
-434.087397; 366.730702
-433.217746; 366.528072
-432.350176; 366.316493
-431.484856; 366.095892
-430.62191; 365.866184
-429.761466; 365.627277
-428.903656; 365.379081
-428.048619; 365.121501
-427.196496; 364.85444
-426.347437; 364.577798
-425.501596; 364.291473
-424.659133; 363.995362
-423.820214; 363.689358
-422.985083; 363.37338
-422.153769; 363.047261
-421.32654; 362.710919
-420.503591; 362.364242
-419.685124; 362.007115
-418.871351; 361.639423
-418.062491; 361.261051
-417.25878; 360.871915
-416.460327; 360.472037
-415.667282; 360.061542
-414.879762; 359.640549
-414.097876; 359.209185
-413.321723; 358.767589
-412.551411; 358.315913
-411.786994; 357.854294
-411.028566; 357.382903
-410.276194; 356.901906
-409.529936; 356.411477
-408.789841; 355.911796
-408.055958; 355.403049
-407.328305; 354.885417
-406.606912; 354.359096
-405.891793; 353.824281
-405.182954; 353.281169
-404.480393; 352.729961
-403.784078; 352.170841
-403.094031; 351.604043
-402.410206; 351.029755
-401.732594; 350.4482
-401.061103; 349.859539
-400.395715; 349.263996
-399.73637; 348.661768
-399.083007; 348.053053
-398.43556; 347.438048
-397.793957; 346.816947
-397.15812; 346.189942
-396.527968; 345.557224
-395.903413; 344.918979
-395.284346; 344.27537
-394.670724; 343.626633
-394.062412; 342.972908
-393.45931; 342.314369
-392.861312; 341.651187
-392.268311; 340.983528
-391.680197; 340.311558
-391.096858; 339.635435
-390.518181; 338.955318
-389.944005; 338.271307
-389.374317; 337.583675
-388.808933; 336.892493
-388.247732; 336.197902
-387.690594; 335.500043
-387.137396; 334.799051
-386.588016; 334.09506
-386.04233; 333.388199
-385.500213; 332.678594
-384.961541; 331.966371
-384.426149; 331.251593
-383.894003; 330.534504
-383.364923; 329.815144
-382.838784; 329.093625
-382.315459; 328.370058
-381.794824; 327.64455
-381.276754; 326.917206
-380.761122; 326.18813
-380.247805; 325.457421
-379.736677; 324.725179
-379.227575; 323.991446
-378.720457; 323.256433
-378.215153; 322.520169
-377.711539; 321.782745
-377.209491; 321.044251
-376.708886; 320.304777
-376.209601; 319.56441
-375.711514; 318.823236
-375.214501; 318.081341
-374.718441; 317.338807
-374.22319; 316.595687
-373.728671; 315.852129
-373.234738; 315.108181
-372.741271; 314.363923
-372.248148; 313.619436
-371.755249; 312.874801
-371.262454; 312.130098
-370.769641; 311.385405
-370.27669; 310.640805
-369.783481; 309.896375
-369.289903; 309.152209
-368.795807; 308.408344
-368.301102; 307.664904
-367.805662; 306.921957
-367.309364; 306.179583
-366.812088; 305.437863
-366.313716; 304.696879
-365.814128; 303.956715
-365.313205; 303.217455
-364.810826; 302.479182
-364.306872; 301.741984
-363.801224; 301.005946
-363.293763; 300.271157
-362.78437; 299.537708
-362.272925; 298.805686
-361.759308; 298.075187
-361.243402; 297.346303
-360.725087; 296.61913
-360.204245; 295.893765
-359.680756; 295.170307
-359.154503; 294.448858
-358.625368; 293.729521
-358.093233; 293.0124
-357.557981; 292.297602
-357.019495; 291.585238
-356.47766; 290.875422
-355.932357; 290.168262
-355.383474; 289.463877
-354.830895; 288.762388
-354.274508; 288.063915
-353.7142; 287.368584
-353.14986; 286.676522
-352.58138; 285.987857
-352.008649; 285.302723
-351.431561; 284.621255
-350.850011; 283.943591
-350.263896; 283.269872
-349.673118; 282.600246
-349.07757; 281.93485
-348.47716; 281.273839
-347.871794; 280.617364
-347.26138; 279.96558
-346.64583; 279.318644
-346.02506; 278.676716
-345.398989; 278.039958
-344.767538; 277.408533
-344.130635; 276.78261
-343.48821; 276.162355
-342.840182; 275.547925
-342.186531; 274.939527
-341.527182; 274.337316
-340.862115; 273.741404
-340.191422; 273.151831
-339.515196; 272.568614
-338.833526; 271.991768
-338.146505; 271.421305
-337.454223; 270.857239
-336.756795; 270.299596
-336.054241; 269.74833
-335.346722; 269.203502
-334.634303; 268.665098
-333.917071; 268.133121
-333.195115; 267.607571
-332.468523; 267.08845
-331.737382; 266.575754
-331.001777; 266.069483
-330.261794; 265.569631
-329.517519; 265.076194
-328.769033; 264.589165
-328.016433; 264.108543
-327.259786; 263.634312
-326.499176; 263.166462
-325.734682; 262.704982
-324.966384; 262.249862
-324.194359; 261.801088
-323.418686; 261.358648
-322.639442; 260.922528
-321.856701; 260.492712
-321.070538; 260.069186
-320.281027; 259.651934
-319.488247; 259.240941
-318.692203; 258.836159
-317.893093; 258.437633
-317.090917; 258.04531
-316.285743; 257.659172
-315.477638; 257.279199
-314.66667; 256.905373
-313.852904; 256.537673
-313.036403; 256.176082
-312.217233; 255.820578
-311.395455; 255.471141
-310.571131; 255.127751
-309.744322; 254.790388
-308.915087; 254.459031
-308.083418; 254.133634
-307.249522; 253.814234
-306.413371; 253.500777
-305.575021; 253.193241
-304.734527; 252.891608
-303.891944; 252.595856
-303.047325; 252.305964
-302.200722; 252.021913
-301.352188; 251.743682
-300.501773; 251.47125
-299.649527; 251.204599
-298.795499; 250.943708
-297.939739; 250.688557
-297.082293; 250.439127
-296.223133; 250.195377
-295.362466; 249.957335
-294.500251; 249.724956
-293.636533; 249.498223
-292.771356; 249.277117
-291.904763; 249.061619
-291.036798; 248.851714
-290.167504; 248.647383
-289.296921; 248.44861
-288.42509; 248.255379
-287.552054; 248.067672
-286.67785; 247.885474
-285.802519; 247.708771
-284.9261; 247.537546
-284.048631; 247.371786
-283.17015; 247.211475
-282.290652; 247.056594
-281.410259; 246.907142
-280.528964; 246.763101
-279.646805; 246.624456
-278.763815; 246.491197
-277.880031; 246.363311
-276.995488; 246.240787
-276.11022; 246.123615
-275.224279; 246.011785
-274.337664; 245.905286
-273.450425; 245.804108
-272.562597; 245.708243
-271.674212; 245.617683
-270.785303; 245.53242
-269.895903; 245.452447
-269.006043; 245.377757
-268.115756; 245.308343
-267.225055; 245.244198
-266.33401; 245.185321
-265.442632; 245.131703
-264.550953; 245.083342
-263.659005; 245.040234
-262.766819; 245.002375
-261.874426; 244.969763
-260.981857; 244.942395
-260.089142; 244.92027
-259.196312; 244.903388
-258.303399; 244.891747
-257.410433; 244.885348
-256.517445; 244.884191
-255.624466; 244.888278
-254.731525; 244.897611
-253.838656; 244.912192
-252.945887; 244.932023
-252.053251; 244.95711
-251.160781; 244.987454
-250.268501; 245.023063
-249.376447; 245.063941
-248.48465; 245.110093
