path_x; path_z
187.991745; 196.629002
187.100091; 196.580182
186.208216; 196.535414
185.316169; 196.494577
184.423953; 196.457547
183.531591; 196.424204
182.6391; 196.394426
181.746501; 196.368093
180.853808; 196.345084
179.961038; 196.32528
179.068228; 196.308563
178.175301; 196.294812
177.282387; 196.283912
176.389441; 196.275745
175.496473; 196.270194
174.603492; 196.267143
173.710504; 196.266477
172.817517; 196.268081
171.924536; 196.271842
171.031565; 196.277645
170.138589; 196.285379
169.245642; 196.29493
168.35273; 196.306187
167.459837; 196.319039
166.566966; 196.333376
165.674117; 196.349086
164.78129; 196.366062
163.888485; 196.384193
162.995702; 196.403371
162.102939; 196.423489
161.210195; 196.444438
160.317438; 196.466112
159.424731; 196.488403
158.532035; 196.511206
157.639349; 196.534413
156.746671; 196.557919
155.853997; 196.58162
154.961324; 196.605409
154.068651; 196.629182
153.175975; 196.652834
152.283292; 196.676261
151.390601; 196.699359
150.497899; 196.722023
149.605168; 196.74415
148.712437; 196.765635
147.819689; 196.786376
146.926921; 196.806268
146.034132; 196.825208
145.141321; 196.843093
144.248488; 196.85982
143.355632; 196.875284
142.462754; 196.889383
141.569853; 196.902014
140.676932; 196.913072
139.784022; 196.922455
138.891053; 196.930059
137.998081; 196.93578
137.105099; 196.939516
136.212111; 196.941162
135.319146; 196.940614
134.426162; 196.93777
133.533174; 196.932524
132.640196; 196.924774
131.747243; 196.914415
130.854329; 196.901343
129.96147; 196.885454
129.068681; 196.866645
128.175975; 196.844811
127.283357; 196.819847
126.390827; 196.791651
125.498425; 196.760117
124.606121; 196.725141
123.713963; 196.68662
122.82197; 196.644449
121.930162; 196.598525
121.038561; 196.548743
120.147191; 196.495002
119.256074; 196.437197
118.365238; 196.375226
117.474709; 196.308986
116.584531; 196.238377
115.694654; 196.16329
114.805227; 196.083633
113.916231; 195.999302
113.027701; 195.910197
112.139673; 195.816218
111.252185; 195.717268
110.365277; 195.613248
109.47899; 195.504062
108.593366; 195.389615
107.708451; 195.269811
106.824291; 195.144557
105.940934; 195.013762
105.058428; 194.877335
104.176827; 194.735185
103.296165; 194.587224
102.416559; 194.433376
101.538019; 194.273548
100.6606; 194.107659
99.784363; 193.935627
98.909367; 193.757375
98.035674; 193.572827
97.163349; 193.381909
96.292456; 193.184548
95.42306; 192.980678
94.555231; 192.770231
93.689036; 192.553143
92.824547; 192.329355
91.961833; 192.098809
91.100969; 191.86145
90.241841; 191.617174
89.384904; 191.36604
88.530033; 191.107947
87.677304; 190.842855
86.826792; 190.570724
85.97855; 190.291512
85.132722; 190.005235
84.289293; 189.711942
83.448298; 189.41172
82.609772; 189.104653
81.77375; 188.790823
80.940266; 188.470309
80.10935; 188.14319
79.280996; 187.809525
78.455331; 187.469427
77.632318; 187.122944
76.811987; 186.770144
75.994367; 186.411097
75.179486; 186.04587
74.367372; 185.674526
73.558051; 185.297131
72.751487; 184.913714
71.947853; 184.524405
71.147085; 184.129221
70.34921; 183.728218
69.554255; 183.321452
68.762243; 182.908977
67.973201; 182.490843
67.187155; 182.067103
66.404129; 181.637804
65.624149; 181.202996
64.84724; 180.762723
64.073368; 180.316998
63.302683; 179.865934
62.535142; 179.409535
61.770771; 178.947844
61.009597; 178.480899
60.251646; 178.008738
59.496944; 177.531401
58.745518; 177.048922
57.997395; 176.561336
57.252602; 176.068678
56.511168; 175.57098
55.773109; 175.068267
55.038476; 174.560583
54.307287; 174.047952
53.579572; 173.530401
52.855361; 173.007959
52.134684; 172.480651
51.417574; 171.948504
50.704061; 171.411542
49.994179; 170.869789
49.287962; 170.323269
48.585442; 169.772003
47.886655; 169.216012
47.191637; 168.655318
46.500425; 168.089939
45.81304; 167.519883
45.129549; 166.945192
44.449978; 166.365871
43.774367; 165.781938
43.102756; 165.193407
42.435188; 164.600296
41.771705; 164.002617
41.112352; 163.400386
40.457173; 162.793616
39.806216; 162.18232
39.159526; 161.56651
38.517154; 160.946199
37.879149; 160.321397
37.245562; 159.692115
36.616448; 159.058368
35.991854; 158.420155
35.37184; 157.777493
34.756462; 157.13039
34.145779; 156.478856
33.539849; 155.822897
32.938735; 155.162524
32.342499; 154.497743
31.751206; 153.828562
31.164921; 153.154989
30.583713; 152.477031
30.007652; 151.794695
29.436808; 151.107989
28.871255; 150.416919
28.311083; 149.721511
27.756336; 149.02173
27.207111; 148.317606
26.663491; 147.609147
26.125559; 146.896361
25.593399; 146.179254
25.067101; 145.457836
24.546753; 144.732114
24.03245; 144.002097
23.524284; 143.267795
23.022354; 142.529217
22.52676; 141.786374
22.037602; 141.039278
21.554987; 140.287939
21.079046; 139.532412
20.609834; 138.772621
20.147494; 138.008629
19.692142; 137.240453
19.243896; 136.46811
18.802877; 135.691618
18.369208; 134.910998
17.943018; 134.126271
17.524434; 133.337461
17.11359; 132.544594
16.710622; 131.747696
16.315668; 130.946797
15.928869; 130.14193
15.550357; 129.333102
15.180339; 128.520478
14.818877; 127.703907
14.466166; 126.883521
14.12236; 126.059363
13.787618; 125.231484
13.462102; 124.399935
13.145976; 123.564773
12.839405; 122.726057
12.542558; 121.883851
12.255607; 121.038224
11.978724; 120.189248
11.712085; 119.337
11.455885; 118.481628
11.210262; 117.623083
10.975417; 116.761529
10.751531; 115.897063
10.538785; 115.029789
10.337361; 114.159817
10.147441; 113.287262
9.969206; 112.412246
9.802841; 111.534917
9.648458; 110.655378
9.50603; 109.773826
9.375492; 108.890434
9.256768; 108.005378
9.149771; 107.118828
9.054403; 106.230955
8.970556; 105.341916
8.898113; 104.451876
8.836948; 103.560989
8.786926; 102.669407
8.747903; 101.777275
8.71973; 100.884735
8.70225; 99.991958
8.695299; 99.098974
8.698709; 98.206006
8.712307; 97.313134
8.735913; 96.420468
8.769347; 95.528113
8.812423; 94.63617
8.864953; 93.744732
8.926747; 92.853887
8.997615; 91.96368
9.077358; 91.074261
9.165784; 90.185664
9.262694; 89.297982
9.367897; 88.411237
9.481198; 87.525482
9.602402; 86.640768
9.731315; 85.75714
9.867744; 84.874637
10.011496; 83.993296
10.162398; 83.113055
10.320229; 82.234126
10.484818; 81.356437
10.655973; 80.480039
10.833521; 79.604902
11.017279; 78.731039
11.20707; 77.85846
11.402718; 76.987171
11.604049; 76.117175
11.810905; 75.248419
12.023092; 74.381007
12.240457; 73.514877
12.462837; 72.650021
12.690065; 71.786457
12.921991; 70.924133
13.158461; 70.063035
13.399322; 69.203149
13.644423; 68.344458
13.893617; 67.486943
14.146777; 66.630517
14.403721; 65.775293
14.664329; 64.921178
14.928464; 64.068146
15.19598; 63.2162
15.466756; 62.365274
15.74066; 61.515343
16.017564; 60.666378
16.297339; 59.818351
16.57986; 58.971233
16.865004; 58.124992
17.152674; 57.279529
17.442703; 56.43495
17.734996; 55.591153
18.02943; 54.748129
18.325901; 53.905812
18.624297; 53.064169
18.924506; 52.223165
19.226418; 51.382767
19.529924; 50.54294
19.834918; 49.703651
20.141293; 48.864863
20.448943; 48.026547
20.757803; 47.188561
21.067691; 46.351089
21.378549; 45.51397
21.690278; 44.677171
22.002777; 43.840656
22.315947; 43.004389
22.629691; 42.168334
22.94391; 41.332456
23.258508; 40.496719
23.573389; 39.661087
23.888456; 38.825526
24.203615; 37.989999
24.518808; 37.154373
24.833864; 36.318813
25.14873; 35.483179
25.463311; 34.647437
25.777513; 33.811551
26.091243; 32.975488
26.404408; 32.139212
26.716914; 31.302689
27.028668; 30.465886
27.339577; 29.628768
27.649548; 28.791302
27.958486; 27.953455
28.266299; 27.115193
28.572888; 26.276494
28.878176; 25.437281
29.182046; 24.597582
29.484413; 23.757341
29.785181; 22.916526
30.084255; 22.075107
30.381538; 21.233054
30.676934; 20.390337
30.970346; 19.546927
31.261675; 18.702795
31.550824; 17.857914
31.837692; 17.012256
32.122181; 16.165795
32.404189; 15.318504
32.683615; 14.470358
32.960357; 13.621333
33.234312; 12.771403
33.505376; 11.920548
33.773445; 11.068744
34.038413; 10.21597
34.300172; 9.362206
34.558617; 8.507433
34.813638; 7.651632
35.065126; 6.794786
35.31297; 5.93688
35.55706; 5.077898
35.797283; 4.217826
36.033526; 3.356653
36.265674; 2.494367
36.493612; 1.630963
36.717224; 0.766424
36.936405; -0.099249
37.151156; -0.966031
37.361543; -1.833883
37.567632; -2.702766
37.76949; -3.572642
37.967186; -4.443472
38.160788; -5.315222
38.350367; -6.187856
38.535992; -7.061338
38.717737; -7.935637
38.895671; -8.81072
39.069869; -9.686554
39.240402; -10.563109
39.407345; -11.440355
39.570772; -12.318263
39.730758; -13.196804
39.887378; -14.075952
40.040707; -14.955678
40.190823; -15.83596
40.3378; -16.716771
40.481717; -17.598087
40.622649; -18.479886
40.760676; -19.362144
40.895875; -20.24484
41.028323; -21.127953
41.1581; -22.011462
41.285285; -22.895348
41.409955; -23.779592
41.532191; -24.664175
41.652072; -25.549082
41.769679; -26.434294
41.88509; -27.319794
41.998386; -28.205568
42.109648; -29.0916
42.218956; -29.977874
42.326391; -30.864378
42.432034; -31.751097
42.535967; -32.638018
42.638271; -33.525129
42.739028; -34.412416
42.838319; -35.299867
42.936228; -36.187474
43.032835; -37.075223
43.128225; -37.963104
43.22248; -38.851107
43.315682; -39.73922
43.407916; -40.627434
43.499265; -41.51574
43.589812; -42.404127
43.679643; -43.292588
43.768841; -44.181112
43.857491; -45.069691
43.945681; -45.958335
44.03349; -46.846975
44.121009; -47.735667
44.208323; -48.624379
44.295517; -49.513103
44.38268; -50.401829
44.469898; -51.290551
44.557259; -52.179258
44.64485; -53.067942
44.73276; -53.956595
44.821079; -54.845207
44.909895; -55.73377
44.999298; -56.622273
45.089379; -57.510708
45.180227; -58.399059
45.271936; -59.287328
45.364596; -60.1755
45.458301; -61.063561
45.553142; -61.951502
45.649213; -62.83931
45.746608; -63.726974
45.845423; -64.614481
45.945751; -65.501817
46.04769; -66.38897
46.151335; -67.275926
46.256784; -68.162668
46.364133; -69.049182
46.473481; -69.935439
46.584929; -70.82145
46.698575; -71.707181
46.814519; -72.592614
46.932862; -73.477729
47.053705; -74.362506
47.177151; -75.246923
47.303303; -76.130959
47.432263; -77.014588
47.564136; -77.897788
47.699026; -78.780532
47.837037; -79.662792
47.978277; -80.544542
48.122851; -81.42575
48.270863; -82.306373
48.422425; -83.186409
48.577643; -84.065807
48.736624; -84.944533
48.899476; -85.822548
49.066308; -86.699817
49.23723; -87.576297
49.41235; -88.451948
49.591777; -89.326726
49.775621; -90.200586
49.963991; -91.073482
50.156996; -91.945364
50.354746; -92.816182
50.557347; -93.685869
50.764913; -94.554401
50.97755; -95.421705
51.195365; -96.287723
51.418466; -97.152394
51.646959; -98.015656
51.88095; -98.877443
52.120543; -99.73769
52.365843; -100.596327
52.616951; -101.453282
52.873968; -102.308484
53.136995; -103.161857
53.406129; -104.013323
53.681466; -104.862804
53.963098; -105.71021
54.251123; -106.555473
54.545627; -107.3985
54.846698; -108.239204
55.154421; -109.077496
55.468878; -109.913285
55.790148; -110.746479
56.118307; -111.576984
56.453428; -112.404704
56.795574; -113.229543
57.144729; -114.05144
57.500815; -114.870359
57.863753; -115.686264
58.233464; -116.499122
58.609868; -117.308904
58.992884; -118.115579
59.38243; -118.919118
59.77842; -119.719485
60.180779; -120.516672
60.589425; -121.310657
61.004277; -122.101421
61.425253; -122.888943
61.852272; -123.673208
62.285251; -124.454201
62.724108; -125.231907
63.168764; -126.006314
63.619136; -126.777412
64.075143; -127.545191
64.53674; -128.309698
65.003779; -129.070817
65.476196; -129.828569
65.953933; -130.582985
66.436913; -131.334062
66.925057; -132.081798
67.418288; -132.826194
67.91653; -133.56725
68.419708; -134.304968
68.927746; -135.039351
69.440569; -135.770402
69.958105; -136.498127
70.480281; -137.222531
71.007109; -137.943737
71.538349; -138.661519
72.074016; -139.376004
72.614041; -140.087201
73.158333; -140.795094
73.706852; -141.499725
74.25953; -142.201107
74.816302; -142.899251
75.377101; -143.594169
75.941865; -144.285874
76.51053; -144.97438
77.083033; -145.659701
77.659313; -146.341851
78.23931; -147.020845
78.823051; -147.6968
79.410303; -148.369529
80.001095; -149.03915
80.595373; -149.705681
81.193078; -150.369139
81.794136; -151.029517
82.398517; -151.686864
83.00617; -152.341197
83.61704; -152.992533
84.231077; -153.64089
84.848229; -154.286288
85.468447; -154.928745
86.091681; -155.56828
86.717883; -156.204911
87.347004; -156.838659
87.978999; -157.469541
88.613927; -158.097684
89.251532; -158.722895
89.891875; -159.345302
90.534914; -159.964923
91.180582; -160.581759
91.828864; -161.195854
92.47972; -161.807228
93.133108; -162.415902
93.788989; -163.021895
94.447322; -163.625228
95.10807; -164.22592
95.771194; -164.823991
96.436656; -165.419461
97.104421; -166.012351
97.774451; -166.60268
98.446712; -167.190468
99.12127; -167.775823
99.797863; -168.358566
100.476587; -168.938832
101.157411; -169.516641
101.840301; -170.092013
102.525226; -170.664966
103.212155; -171.235521
103.901056; -171.803697
104.591899; -172.369514
105.284656; -172.932991
105.979295; -173.494147
106.675789; -174.053001
107.37411; -174.609574
108.07423; -175.163883
108.776122; -175.715949
109.479759; -176.265789
110.185114; -176.813424
110.892163; -177.358871
111.600852; -177.90213
112.311392; -178.443396
113.023366; -178.98239
113.736934; -179.519272
114.452075; -180.054061
115.168764; -180.586774
115.886978; -181.117429
116.606696; -181.646046
117.327894; -182.17264
118.050551; -182.697232
118.774646; -183.219837
119.500157; -183.740475
120.227065; -184.259161
120.955348; -184.775915
121.684987; -185.290752
122.415962; -185.803692
123.148225; -186.31473
123.881828; -186.823933
124.616696; -187.331279
125.352824; -187.836794
126.090194; -188.340496
126.828789; -188.842401
127.568625; -189.342548
128.309616; -189.840909
129.051779; -190.337521
129.795098; -190.832403
130.539557; -191.325569
131.285137; -191.817037
132.031825; -192.306821
132.779603; -192.794939
133.528455; -193.281406
134.278358; -193.766254
135.029276; -194.249527
135.781178; -194.731269
136.534029; -195.211525
137.287797; -195.690341
138.042449; -196.167763
138.797975; -196.643849
139.554277; -197.118603
140.311388; -197.592114
141.069256; -198.064415
141.827849; -198.535551
142.587134; -199.005569
143.347081; -199.474516
144.107659; -199.94244
144.868837; -200.409387
145.630583; -200.875406
146.392868; -201.340543
147.15566; -201.804847
147.91893; -202.268366
148.682647; -202.731149
149.446781; -203.193244
150.211301; -203.6547
150.976177; -204.115565
151.741378; -204.575889
152.506875; -205.035722
153.272638; -205.495112
154.038635; -205.95411
154.804838; -206.412765
155.571215; -206.871129
156.337737; -207.329251
157.104371; -207.78718
157.871091; -208.244971
158.637864; -208.702674
159.40466; -209.160338
160.171448; -209.618017
160.938196; -210.075761
161.704874; -210.533623
162.47145; -210.991655
163.237893; -211.44991
164.004171; -211.90844
164.770252; -212.367298
165.536105; -212.826537
166.301697; -213.286212
167.066988; -213.746371
167.83196; -214.207079
168.596573; -214.668383
169.360792; -215.130339
170.124584; -215.593001
170.887914; -216.056424
171.650747; -216.520665
172.413048; -216.985777
173.174783; -217.451817
173.935914; -217.918842
174.696406; -218.386907
175.456221; -218.856069
176.215322; -219.326386
176.973671; -219.797913
177.731229; -220.270709
178.487947; -220.744824
179.24381; -221.220332
179.998763; -221.697282
180.752765; -222.175733
181.505776; -222.655744
182.257752; -223.137373
183.00865; -223.620679
183.758428; -224.105723
184.50704; -224.592563
185.254442; -225.081259
186.000586; -225.571872
186.745427; -226.064461
187.488917; -226.559087
188.231006; -227.05581
188.971633; -227.554683
189.710771; -228.055782
190.448364; -228.559165
191.184353; -229.064888
191.918685; -229.573014
192.651306; -230.083603
193.38216; -230.596717
194.111193; -231.112417
194.838345; -231.630764
195.563558; -232.151819
196.286773; -232.675643
197.007929; -233.202299
197.726964; -233.731846
198.443815; -234.264345
199.158418; -234.799857
199.870687; -235.338426
200.580598; -235.880146
201.288061; -236.42506
201.993007; -236.973226
202.695365; -237.524703
203.395064; -238.07955
204.09203; -238.637825
204.78619; -239.199586
205.477467; -239.764888
206.165787; -240.333789
206.851069; -240.906343
207.533237; -241.482605
208.212208; -242.06263
208.887901; -242.646468
209.560234; -243.234174
210.229107; -243.825782
210.894467; -244.421371
211.556212; -245.020976
212.214253; -245.624642
212.868501; -246.232416
213.518869; -246.844341
214.165264; -247.46046
214.807596; -248.080814
215.445771; -248.705443
216.079698; -249.334383
216.709282; -249.96767
217.334428; -250.605338
217.955041; -251.247419
218.571025; -251.893941
219.182284; -252.544933
219.788715; -253.200411
220.390234; -253.860413
220.986737; -254.524952
221.578128; -255.194044
222.164308; -255.867706
222.745207; -256.545926
223.320814; -257.228644
223.891126; -257.915792
224.456139; -258.607302
225.015855; -259.303108
225.570275; -260.00314
226.11939; -260.707315
226.663236; -261.415602
227.201786; -262.127893
227.735066; -262.84414
228.263086; -263.564276
228.785856; -264.288233
229.30339; -265.015944
229.815702; -265.747343
230.322809; -266.482363
230.824727; -267.220938
231.321474; -267.963002
231.813071; -268.708491
232.299537; -269.457339
232.780895; -270.209482
233.257169; -270.964856
233.728381; -271.723399
234.194558; -272.485047
234.655794; -273.249855
235.111978; -274.01753
235.563207; -274.788127
236.009511; -275.561587
236.45092; -276.337851
236.887464; -277.116861
237.319159; -277.898532
237.746056; -278.682839
238.168188; -279.469728
238.585586; -280.259144
238.998286; -281.051031
239.406321; -281.845336
239.809725; -282.642006
240.208535; -283.440989
240.602785; -284.242234
240.992511; -285.045691
241.377804; -285.851423
241.758592; -286.659154
242.134966; -287.46895
242.506965; -288.280766
242.874626; -289.094555
243.237988; -289.910274
243.597088; -290.727877
243.951966; -291.547323
244.302646; -292.368539
244.649184; -293.191519
244.991618; -294.016222
245.329985; -294.842608
245.664326; -295.670636
245.994677; -296.500267
246.321078; -297.331464
246.643568; -298.164187
246.962185; -298.998402
247.277008; -299.83418
247.587993; -300.671268
247.895222; -301.509742
248.198733; -302.349569
248.498564; -303.190717
248.794754; -304.033154
249.087341; -304.876849
249.376364; -305.721772
249.66185; -306.56786
249.943849; -307.415124
250.222401; -308.263535
250.497541; -309.113064
250.769307; -309.963684
251.037735; -310.815368
251.302864; -311.668087
251.564728; -312.521817
251.823365; -313.376531
252.078844; -314.232318
252.331133; -315.088926
252.580302; -315.946447
252.826388; -316.804858
253.069426; -317.664138
253.309452; -318.524264
253.546499; -319.385216
253.780603; -320.246973
254.011799; -321.109515
254.24012; -321.972822
254.465594; -322.836847
254.688263; -323.701605
254.90816; -324.567078
255.125319; -325.433247
255.339773; -326.300095
255.551553; -327.167602
255.760693; -328.035753
255.967224; -328.904529
256.171179; -329.773916
256.372595; -330.643926
256.57151; -331.514573
256.767922; -332.385693
256.961883; -333.257363
257.153423; -334.129568
257.342572; -335.002295
257.529362; -335.87553
257.713821; -336.749261
257.89598; -337.623474
258.075868; -338.498157
258.253509; -339.373268
258.428938; -340.248831
258.602184; -341.124834
258.773276; -342.001264
258.942242; -342.878111
259.10911; -343.755362
259.273907; -344.633008
259.436661; -345.511037
259.597399; -346.389438
259.756149; -347.268203
259.912936; -348.147321
260.067789; -349.026782
260.220752; -349.906688
260.371807; -350.786775
260.521008; -351.667184
260.668378; -352.547905
260.813945; -353.428931
260.957733; -354.310252
261.099767; -355.191861
261.240073; -356.073749
261.378675; -356.955909
261.515598; -357.838334
261.650867; -358.721015
261.784505; -359.603946
261.916537; -360.487119
262.046987; -361.370529
262.175877; -362.254167
262.303233; -363.138029
262.429078; -364.022107
262.55345; -364.90658
262.676276; -365.79108
262.797546; -366.675796
262.917226; -367.560729
263.035281; -368.445881
263.151676; -369.331252
263.266375; -370.216845
263.379343; -371.102661
263.490545; -371.988707
263.599943; -372.874971
263.707501; -373.761459
263.813182; -374.648174
263.91695; -375.535114
264.018766; -376.422281
264.118593; -377.309673
264.216393; -378.197291
264.312127; -379.085135
264.405755; -379.973202
264.497239; -380.861494
264.586539; -381.750007
264.673614; -382.638742
264.758423; -383.527695
264.840925; -384.416866
264.921078; -385.306252
264.99884; -386.19585
265.074169; -387.085657
265.14702; -387.975671
265.217349; -388.865887
265.285113; -389.756303
265.350266; -390.646913
265.412762; -391.537713
265.472555; -392.428699
265.529598; -393.319865
265.583844; -394.211206
265.635243; -395.102715
265.683747; -395.994383
265.729307; -396.886211
265.771872; -397.778188
265.81139; -398.670305
265.84781; -399.562553
265.881079; -400.454925
265.911143; -401.34741
265.937949; -402.239998
265.96144; -403.13268
265.981562; -404.025444
265.998257; -404.918279
266.011468; -405.811171
266.021135; -406.704109
266.0272; -407.597078
266.029602; -408.490065
266.02828; -409.383035
266.023171; -410.276015
266.014212; -411.168964
266.001339; -412.061865
265.984486; -412.954699
265.963587; -413.847448
265.938576; -414.74009
265.909383; -415.632605
265.875939; -416.52497
265.838173; -417.417163
265.796015; -418.309158
265.749392; -419.200931
265.698229; -420.092454
265.642452; -420.9837
265.581985; -421.874651
265.516755; -422.765209
265.446676; -423.655451
265.371673; -424.545291
265.291665; -425.434695
265.206571; -426.323626
265.116309; -427.212046
265.020795; -428.099917
264.919943; -428.987197
264.813669; -429.873842
264.701886; -430.75981
264.584505; -431.645052
264.461438; -432.529522
264.332595; -433.413167
264.197886; -434.295936
264.057227; -435.177722
263.910506; -436.058584
263.757642; -436.938399
263.598538; -437.817106
263.433102; -438.694642
263.261236; -439.570941
263.082844; -440.445934
262.897831; -441.31955
262.706099; -442.191715
262.50755; -443.062353
262.302087; -443.931385
262.089612; -444.798727
261.870026; -445.664297
261.643247; -446.527949
261.409146; -447.389713
261.167642; -448.24943
260.918638; -449.107004
260.662037; -449.962335
260.397744; -450.81532
260.125664; -451.665852
259.845704; -452.513823
259.557772; -453.359118
259.261776; -454.201624
258.957629; -455.04122
258.645242; -455.877785
258.324531; -456.711193
257.995413; -457.541317
257.657825; -458.367983
257.311655; -459.191145
256.956847; -460.01062
256.59333; -460.826268
256.221036; -461.637947
255.839902; -462.445513
255.449868; -463.248817
255.05088; -464.047712
254.642888; -464.842045
254.225844; -465.631664
253.79971; -466.416413
253.364449; -467.196137
252.920032; -467.970679
252.466426; -468.739895
252.003648; -469.50357
251.531646; -470.26161
251.05043; -471.013833
250.560001; -471.760081
250.060365; -472.500197
249.551538; -473.234024
249.03354; -473.961408
248.506399; -474.682196
247.970152; -475.396236
247.424841; -476.10338
246.870514; -476.803481
246.30723; -477.496396
245.735032; -478.182022
245.154125; -478.860208
244.564652; -479.53097
243.966796; -480.194279
243.36074; -480.850107
242.746662; -481.498435
242.124719; -482.139268
241.495131; -482.772545
240.858066; -483.398261
240.21367; -484.016437
239.562109; -484.627067
238.903549; -485.230151
238.238153; -485.825689
237.56608; -486.413686
236.887441; -486.994187
236.202482; -487.567122
235.511306; -488.132542
234.814085; -488.690442
234.110931; -489.240862
233.401987; -489.783817
232.687392; -490.319325
231.967284; -490.847401
231.241796; -491.368066
230.51098; -491.881395
229.775123; -492.387297
229.034268; -492.885853
228.288537; -493.377085
227.538071; -493.861004
226.782957; -494.337653
226.023308; -494.807057
225.259238; -495.269239
224.490856; -495.724223
223.718269; -496.172035
222.941526; -496.61273
222.160842; -497.04627
221.376259; -497.472714
220.587872; -497.892085
219.795807; -498.304396
