path_x; path_z
219.000118; -498.70969
218.200897; -499.107992
217.398233; -499.499324
216.592215; -499.883711
215.782929; -500.261175
214.970459; -500.631739
214.154829; -500.995451
213.336234; -501.352282
212.514694; -501.702279
211.690285; -502.045464
210.863112; -502.381846
210.033209; -502.71146
209.200651; -503.034326
208.365508; -503.350462
207.52785; -503.659886
206.687746; -503.962615
205.845263; -504.258665
205.000467; -504.548054
204.153422; -504.830795
203.304072; -505.106944
202.45272; -505.376435
201.599336; -505.639313
200.743944; -505.895602
199.886602; -506.145314
199.02737; -506.38846
198.166305; -506.62505
197.303465; -506.855095
196.438906; -507.078602
195.572683; -507.295581
194.704851; -507.506038
193.835464; -507.709981
192.964575; -507.907415
192.092119; -508.098372
191.218406; -508.282798
190.343342; -508.460732
189.466981; -508.632174
188.589372; -508.797128
187.710565; -508.955594
186.830612; -509.107574
185.949561; -509.253067
185.067462; -509.392073
184.184364; -509.524591
183.300315; -509.650617
182.415364; -509.770148
181.529559; -509.883182
180.642948; -509.989714
179.75558; -510.089738
178.867406; -510.183259
177.978669; -510.270248
177.089316; -510.350711
176.199395; -510.424638
175.308955; -510.49202
174.418042; -510.55285
173.526705; -510.607115
172.634992; -510.654806
171.742951; -510.69591
170.85063; -510.730416
169.958078; -510.758311
169.065344; -510.77958
168.172476; -510.794211
167.279523; -510.802187
166.386536; -510.803494
165.493573; -510.798115
164.600644; -510.786034
163.707854; -510.767233
162.815231; -510.741694
161.922828; -510.7094
161.030695; -510.67033
160.138885; -510.624466
159.247453; -510.571787
158.35645; -510.512273
157.465932; -510.445902
156.575954; -510.372652
155.68657; -510.292503
154.797838; -510.205431
153.909813; -510.111413
153.022554; -510.010426
152.136119; -509.902446
151.250566; -509.787449
150.365945; -509.66541
149.482351; -509.536307
148.599811; -509.400112
147.718398; -509.256801
146.838176; -509.106347
145.959209; -508.948727
145.081562; -508.783912
144.205303; -508.611879
143.330496; -508.4326
142.457212; -508.246049
141.585518; -508.052201
140.715486; -507.851029
139.847186; -507.642506
138.980691; -507.426608
138.116073; -507.203308
137.253408; -506.972581
136.392746; -506.734393
135.534205; -506.488765
134.677796; -506.235801
133.823547; -505.975639
132.971479; -505.708417
132.121614; -505.434273
131.273951; -505.153341
130.428576; -504.865783
129.5854; -504.571707
128.744471; -504.271263
127.905794; -503.964591
127.069368; -503.651829
126.235193; -503.333114
125.403263; -503.008584
124.573594; -502.678384
123.746104; -502.34262
122.920855; -502.001457
122.097806; -501.655019
121.276941; -501.303439
120.45824; -500.946848
119.641681; -500.585377
118.827242; -500.219156
118.014897; -499.848313
117.204624; -499.472979
116.396377; -499.093272
115.590147; -498.709328
114.785887; -498.321262
113.983567; -497.9292
113.183152; -497.533264
112.384605; -497.133574
111.587887; -496.73025
110.792959; -496.323409
109.999748; -495.913153
109.208302; -495.499644
108.418492; -495.082953
107.630302; -494.663208
106.843684; -494.240522
106.058593; -493.815007
105.274981; -493.386775
104.4928; -492.955936
103.711999; -492.522599
102.932529; -492.086873
102.154338; -491.648867
101.377374; -491.208689
100.601583; -490.766444
99.826912; -490.32224
99.053307; -489.876183
98.280712; -489.428379
97.509071; -488.978932
96.738327; -488.527948
95.968423; -488.075533
95.199301; -487.621791
94.4309; -487.166826
93.663163; -486.710745
92.896032; -486.253654
92.129436; -485.795652
91.363318; -485.336848
90.597618; -484.87735
89.832272; -484.417263
89.067215; -483.956694
88.302384; -483.495752
87.537713; -483.034544
86.773137; -482.573181
86.008588; -482.111772
85.244; -481.650429
84.479321; -481.189275
83.714443; -480.728401
82.949319; -480.267935
82.18388; -479.807994
81.418055; -479.348698
80.651772; -478.890167
79.884959; -478.432524
79.117543; -477.975893
78.349451; -477.520402
77.580609; -477.066181
76.810942; -476.61336
76.040375; -476.162076
75.268867; -475.712487
74.496256; -475.264685
73.722515; -474.818841
72.947564; -474.375105
72.171326; -473.933626
71.393722; -473.494562
70.614672; -473.05807
69.834096; -472.624316
69.051915; -472.193467
68.268048; -471.765696
67.482415; -471.341182
66.695003; -470.920145
65.905575; -470.502689
65.114139; -470.089058
64.320614; -469.679452
63.524922; -469.274078
62.726982; -468.87315
61.926716; -468.476889
61.124048; -468.085524
60.318902; -467.699289
59.511202; -467.318427
58.700878; -466.943191
57.887942; -466.573876
57.072132; -466.210664
56.253494; -465.853881
55.431965; -465.503813
54.607488; -465.160754
53.780008; -464.825009
52.949479; -464.496891
52.115855; -464.176724
51.279102; -463.864839
50.4393; -463.56162
49.596178; -463.267327
48.749857; -462.982372
47.900334; -462.707125
47.047612; -462.441965
46.191706; -462.187278
45.332646; -461.943458
44.47047; -461.710906
43.605232; -461.490029
42.737001; -461.281238
41.865944; -461.084968
40.991983; -460.901596
40.115332; -460.731563
39.236127; -460.575285
38.354523; -460.433177
37.470694; -460.305649
36.584835; -460.1931
35.697159; -460.095923
34.807901; -460.014496
33.917356; -459.949186
33.025716; -459.900332
32.133315; -459.868261
31.240467; -459.853275
30.347496; -459.855588
29.454735; -459.875058
28.562501; -459.911404
27.671094; -459.964319
26.780798; -460.03348
25.89187; -460.118545
25.004577; -460.219155
24.119164; -460.334939
23.235801; -460.465522
22.354679; -460.610517
21.475972; -460.769535
20.599815; -460.942183
19.726393; -461.128055
18.8558; -461.326761
17.988139; -461.537905
17.123525; -461.76109
16.261988; -461.995938
15.403595; -462.242067
14.548333; -462.499119
13.696378; -462.766684
12.847683; -463.044421
12.002264; -463.331976
11.160151; -463.628994
10.3213; -463.935154
9.485707; -464.250125
8.653324; -464.573601
7.824206; -464.905241
6.998282; -465.244759
6.175516; -465.591864
5.355902; -465.946259
4.539343; -466.30769
3.725801; -466.67589
2.915206; -467.05061
2.107562; -467.431574
1.302782; -467.818555
0.500808; -468.211319
-0.298421; -468.609642
-1.094938; -469.01329
-1.888852; -469.422074
-2.680221; -469.835787
-3.469109; -470.25423
-4.255635; -470.677241
-5.039739; -471.104567
-5.821556; -471.536063
-6.601155; -471.971555
-7.378604; -472.410876
-8.15395; -472.853849
-8.927293; -473.300335
-9.698698; -473.750178
-10.468229; -474.203226
-11.235988; -474.659355
-12.001967; -475.11838
-12.766273; -475.580185
-13.528974; -476.044639
-14.290135; -476.511612
-15.049799; -476.980962
-15.808066; -477.452587
-16.565; -477.926366
-17.320662; -478.402181
-18.075116; -478.879916
-18.828475; -479.35949
-19.580698; -479.840728
-20.331902; -480.323556
-21.082149; -480.80787
-21.831471; -481.293547
-22.57997; -481.780512
-23.327705; -482.268665
-24.074735; -482.757908
-24.82112; -483.248144
-25.566918; -483.739277
-26.312188; -484.231216
-27.056987; -484.723866
-27.801428; -485.217174
-28.545437; -485.710963
-29.289157; -486.2052
-30.032645; -486.699799
-30.775956; -487.194671
-31.519146; -487.68973
-32.262273; -488.184892
-33.00539; -488.680071
-33.748554; -489.175182
-34.491819; -489.670143
-35.235241; -490.16487
-35.978874; -490.659279
-36.722888; -491.153364
-37.467106; -491.64689
-38.211699; -492.13985
-38.956721; -492.632164
-39.702226; -493.123746
-40.448266; -493.614516
-41.194895; -494.104389
-41.942169; -494.593285
-42.690135; -495.081115
-43.438848; -495.567798
-44.18836; -496.053249
-44.938724; -496.537382
-45.689992; -497.020111
-46.442215; -497.501351
-47.195446; -497.981013
-47.949734; -498.45901
-48.705132; -498.935251
-49.461689; -499.409648
-50.219457; -499.882109
-50.978487; -500.352541
-51.738827; -500.820851
-52.500528; -501.286944
-53.263639; -501.750725
-54.02821; -502.212095
-54.79429; -502.670956
-55.561926; -503.127207
-56.331168; -503.580747
-57.102062; -504.031471
-57.874653; -504.479272
-58.648997; -504.924048
-59.425134; -505.365687
-60.203111; -505.804078
-60.982972; -506.239107
-61.764762; -506.670661
-62.548525; -507.09862
-63.334304; -507.522866
-64.12214; -507.943278
-64.912077; -508.35973
-65.704152; -508.772098
-66.498408; -509.180251
-67.29488; -509.584059
-68.093608; -509.983389
-68.894607; -510.378093
-69.69795; -510.768054
-70.503651; -511.153118
-71.311739; -511.533146
-72.122215; -511.908061
-72.935047; -512.277841
-73.750202; -512.642467
-74.567652; -513.00192
-75.387364; -513.356183
-76.209306; -513.70524
-77.033474; -514.049085
-77.859746; -514.387668
-78.688187; -514.721013
-79.518728; -515.049091
-80.351334; -515.37189
-81.185972; -515.689398
-82.022608; -516.001603
-82.861207; -516.308494
-83.701735; -516.610061
-84.544157; -516.906296
-85.388438; -517.19719
-86.234543; -517.482736
-87.082435; -517.762927
-87.932081; -518.037757
-88.783426; -518.307215
-89.636472; -518.571309
-90.491162; -518.830029
-91.347461; -519.083372
-92.205333; -519.331336
-93.064742; -519.57392
-93.925651; -519.811123
-94.788024; -520.042946
-95.651826; -520.269391
-96.517019; -520.490458
-97.383567; -520.70615
-98.251435; -520.916471
-99.120585; -521.121425
-99.990983; -521.321017
-100.862592; -521.515252
-101.735376; -521.704136
-102.609331; -521.887683
-103.484314; -522.065878
-104.36041; -522.238755
-105.237538; -522.406313
-106.115664; -522.568561
-106.994752; -522.725511
-107.874768; -522.877173
-108.755676; -523.023558
-109.637444; -523.16468
-110.520036; -523.300549
-111.403418; -523.43118
-112.287557; -523.556587
-113.17242; -523.676784
-114.057973; -523.791786
-114.944182; -523.901609
-115.831017; -524.006269
-116.718444; -524.105781
-117.606431; -524.200164
-118.494946; -524.289435
-119.383959; -524.373612
-120.273437; -524.452713
-121.163365; -524.526758
-122.053671; -524.595763
-122.944359; -524.659751
-123.835395; -524.718742
-124.726748; -524.772755
-125.618386; -524.821812
-126.510282; -524.865933
-127.402408; -524.90514
-128.294736; -524.939455
-129.187237; -524.9689
-130.079886; -524.993498
-130.972654; -525.01327
-131.865516; -525.028241
-132.758445; -525.038434
-133.651417; -525.04387
-134.544404; -525.044576
-135.437383; -525.040574
-136.330329; -525.031888
-137.223218; -525.018543
-138.116025; -525.000563
-139.008728; -524.977973
-139.901304; -524.950798
-140.793728; -524.919062
-141.685981; -524.882791
-142.578038; -524.84201
-143.469899; -524.796743
-144.361488; -524.747017
-145.25282; -524.692858
-146.143874; -524.634291
-147.03463; -524.571341
-147.925068; -524.504033
-148.815169; -524.432394
-149.704914; -524.35645
-150.594285; -524.276225
-151.483262; -524.191747
-152.371828; -524.10304
-153.259965; -524.01013
-154.147656; -523.913044
-155.034885; -523.811807
-155.921633; -523.706445
-156.807885; -523.596984
-157.693626; -523.48345
-158.578838; -523.365867
-159.463508; -523.244263
-160.347619; -523.118661
-161.231157; -522.989089
-162.114108; -522.855571
-162.996458; -522.718134
-163.878192; -522.576801
-164.759297; -522.431599
-165.639886; -522.282531
-166.519687; -522.129666
-167.398822; -521.973006
-168.277277; -521.812577
-169.155041; -521.648404
-170.032102; -521.48051
-170.908448; -521.30892
-171.784068; -521.133659
-172.658951; -520.954752
-173.533085; -520.772221
-174.406461; -520.586093
-175.279067; -520.396389
-176.150894; -520.203134
-177.021932; -520.006353
-177.892171; -519.806067
-178.76164; -519.602292
-179.630251; -519.395062
-180.498028; -519.184369
-181.364956; -518.970207
-182.231019; -518.752574
-183.096201; -518.531464
-183.960486; -518.306873
-184.823858; -518.078796
-185.686303; -517.847228
-186.547798; -517.612165
-187.408331; -517.373601
-188.267884; -517.13153
-189.12644; -516.885947
-189.983982; -516.636846
-190.840492; -516.384221
-191.695954; -516.128066
-192.550348; -515.868373
-193.403658; -515.605138
-194.255864; -515.338352
-195.106948; -515.068009
-195.956868; -514.794111
-196.805657; -514.516631
-197.653284; -514.235568
-198.499696; -513.950924
-199.344888; -513.662688
-200.188843; -513.37085
-201.031541; -513.075402
-201.872963; -512.776336
-202.713086; -512.473645
-203.551892; -512.167319
-204.389358; -511.85735
-205.225463; -511.54373
-206.060187; -511.226449
-206.893506; -510.9055
-207.7254; -510.580872
-208.555845; -510.252558
-209.384819; -509.920546
-210.2123; -509.58483
-211.038263; -509.245398
-211.862719; -508.902228
-212.685545; -508.555351
-213.506816; -508.204717
-214.326474; -507.850329
-215.144495; -507.492178
-215.960853; -507.130254
-216.775524; -506.764547
-217.588481; -506.395047
-218.399699; -506.021743
-219.209152; -505.644627
-220.016812; -505.263687
-220.822652; -504.878914
-221.626647; -504.490297
-222.428767; -504.097826
-223.228984; -503.701491
-224.027272; -503.301282
-224.823599; -502.897188
-225.617939; -502.4892
-226.410261; -502.077307
-227.200561; -501.661485
-227.988729; -501.241766
-228.774817; -500.818097
-229.558766; -500.390482
-230.340545; -499.958913
-231.120121; -499.523377
-231.897463; -499.083867
-232.672539; -498.640372
-233.445314; -498.192881
-234.215758; -497.741387
-234.983835; -497.285879
-235.749511; -496.826348
-236.512753; -496.362784
-237.273526; -495.895179
-238.031794; -495.423523
-238.787522; -494.947808
-239.540674; -494.468025
-240.291213; -493.984166
-241.039104; -493.496222
-241.784308; -493.004186
-242.526785; -492.508052
-243.266505; -492.007807
-244.003425; -491.503447
-244.737506; -490.994965
-245.46871; -490.482353
-246.196997; -489.965606
-246.922327; -489.444716
-247.64466; -488.919679
-248.363956; -488.390488
-249.080174; -487.857139
-249.793272; -487.319626
-250.503209; -486.777944
-251.209942; -486.232091
-251.913431; -485.682061
-252.613632; -485.127851
-253.310501; -484.569459
-254.003997; -484.006882
-254.694074; -483.440118
-255.38069; -482.869165
-256.063801; -482.294023
-256.743362; -481.714688
-257.419323; -481.131168
-258.091648; -480.543455
-258.760289; -479.951552
-259.425198; -479.355461
-260.086332; -478.755185
-260.743643; -478.150727
-261.397086; -477.542088
-262.046615; -476.929274
-262.692183; -476.312289
-263.333743; -475.691138
-263.97125; -475.065827
-264.604679; -474.436339
-265.233919; -473.802746
-265.858983; -473.164997
-266.479804; -472.523118
-267.096337; -471.877118
-267.708535; -471.227009
-268.316349; -470.5728
-268.919734; -469.914503
-269.518642; -469.25213
-270.113013; -468.585711
-270.702834; -467.91522
-271.28803; -467.240705
-271.868563; -466.562172
-272.444387; -465.879637
-273.015454; -465.193119
-273.58172; -464.502634
-274.143138; -463.808202
-274.699664; -463.109842
-275.251253; -462.407576
-275.797858; -461.701424
-276.339437; -460.99141
-276.875951; -460.277551
-277.407364; -459.559899
-277.933679; -458.838499
-278.454895; -458.113406
-278.97101; -457.384672
-279.482022; -456.652351
-279.98793; -455.916494
-280.488737; -455.177152
-280.984435; -454.434385
-281.47503; -453.688236
-281.960521; -452.938756
-282.44091; -452.185994
-282.916197; -451.43
-283.386383; -450.670822
-283.851469; -449.908509
-284.311457; -449.143108
-284.766348; -448.374666
-285.216144; -447.603232
-285.660857; -446.828832
-286.100465; -446.051554
-286.534984; -445.271418
-286.964416; -444.48847
-287.388764; -443.702753
-287.80803; -442.914311
-288.222215; -442.123188
-288.631323; -441.329427
-289.035355; -440.53307
-289.434314; -439.734159
-289.828201; -438.932735
-290.21702; -438.128839
-290.600773; -437.322513
-290.979461; -436.513795
-291.353098; -435.702703
-291.721663; -434.889327
-292.08517; -434.073676
-292.443622; -433.255791
-292.797019; -432.435709
-293.145365; -431.613467
-293.48866; -430.789104
-293.826906; -429.962656
-294.160105; -429.134159
-294.488258; -428.303651
-294.811365; -427.471167
-295.129428; -426.636742
-295.442447; -425.800412
-295.750424; -424.962213
-296.053358; -424.122177
-296.351257; -423.280322
-296.644106; -422.436719
-296.931914; -421.591382
-297.21468; -420.744345
-297.492402; -419.895641
-297.765081; -419.045303
-298.032715; -418.193363
-298.295304; -417.339855
-298.552845; -416.484811
-298.805338; -415.628261
-299.052779; -414.77024
-299.295168; -413.910777
-299.532494; -413.049933
-299.76477; -412.187683
-299.991989; -411.324071
-300.214144; -410.459138
-300.43123; -409.592929
-300.643241; -408.725481
-300.850179; -407.856801
-301.052037; -406.986926
-301.248811; -406.115887
-301.440497; -405.243714
-301.627089; -404.370437
-301.808582; -403.496086
-301.984969; -402.620691
-302.156246; -401.744282
-302.322405; -400.866888
-302.48344; -399.988539
-302.639345; -399.109265
-302.790111; -398.229096
-302.935731; -397.34806
-303.076198; -396.466188
-303.211503; -395.583509
-303.341637; -394.700054
-303.466592; -393.815851
-303.586359; -392.93093
-303.700927; -392.045321
-303.810288; -391.159054
-303.91443; -390.272158
-304.013345; -389.384664
-304.107019; -388.496602
-304.195443; -387.608002
-304.278605; -386.718893
-304.356493; -385.829307
-304.429094; -384.939275
-304.496397; -384.048825
-304.558388; -383.157991
-304.615054; -382.266802
-304.666382; -381.375289
-304.712357; -380.483484
-304.752965; -379.591419
-304.788193; -378.699126
-304.818024; -377.806635
-304.842443; -376.913981
-304.861436; -376.021163
-304.874985; -375.128312
-304.883075; -374.235359
-304.885688; -373.342373
-304.882809; -372.449388
-304.87442; -371.556438
-304.860503; -370.663557
-304.841039; -369.770779
-304.816012; -368.878141
-304.785402; -367.985676
-304.74919; -367.093421
-304.707358; -366.201412
-304.659884; -365.309686
-304.606751; -364.418279
-304.547937; -363.527229
-304.483422; -362.636574
-304.413186; -361.746351
-304.337207; -360.856601
-304.255464; -359.967361
-304.167936; -359.078673
-304.074598; -358.190556
-303.975442; -357.303122
-303.870496; -356.416322
-303.759827; -355.530217
-303.643502; -354.644837
-303.52159; -353.76021
-303.394158; -352.87636
-303.261277; -351.993313
-303.123016; -351.111082
-302.979453; -350.229722
-302.830655; -349.349217
-302.676698; -348.4696
-302.517656; -347.590888
-302.353604; -346.713097
-302.184618; -345.836243
-302.010776; -344.960339
-301.832153; -344.085397
-301.648828; -343.211429
-301.46087; -342.338409
-301.268386; -341.466471
-301.071422; -340.595474
-300.870069; -339.725482
-300.664406; -338.856499
-300.454513; -337.988528
-300.240468; -337.121571
-300.022352; -336.255629
-299.800244; -335.390702
-299.574224; -334.52679
-299.344371; -333.663889
-299.110764; -332.801997
-298.873491; -331.941134
-298.632605; -331.081199
-298.388216; -330.222303
-298.140391; -329.364392
-297.88921; -328.507458
-297.634751; -327.651491
-297.377092; -326.796482
-297.116311; -325.942419
-296.852488; -325.089291
-296.585699; -324.237086
-296.316023; -323.38579
-296.043536; -322.535389
-295.768316; -321.685869
-295.490438; -320.837214
-295.209979; -319.989405
-294.927018; -319.142434
-294.641628; -318.296277
-294.353885; -317.450918
-294.063863; -316.606338
-293.771639; -315.762516
-293.477285; -314.919435
-293.180876; -314.077074
-292.882487; -313.235413
-292.58219; -312.39443
-292.280059; -311.554104
-291.976167; -310.714413
-291.670594; -309.875357
-291.363386; -309.03684
-291.054644; -308.198921
-290.74443; -307.361547
-290.432815; -306.524692
-290.11987; -305.688334
-289.805665; -304.852447
-289.490272; -304.017009
-289.173762; -303.181993
-288.856203; -302.347374
-288.537667; -301.513129
-288.218224; -300.67923
-287.897942; -299.845653
-287.576892; -299.012372
-287.255147; -298.179372
-286.932761; -297.346587
-286.60982; -296.514036
-286.286387; -295.681677
-285.962532; -294.849482
-285.638321; -294.017425
-285.313825; -293.185479
-284.989124; -292.353651
-284.664262; -291.52185
-284.339312; -290.69006
-284.014346; -289.858263
-283.689436; -289.026442
-283.364654; -288.194579
-283.040072; -287.362658
-282.715763; -286.53066
-282.391777; -285.698515
-282.068215; -284.866278
-281.745097; -284.033796
-281.422516; -283.201106
-281.100541; -282.368181
-280.779241; -281.534996
-280.458685; -280.701524
-280.138943; -279.86774
-279.820084; -279.033618
-279.502177; -278.199132
-279.185293; -277.364258
-278.869501; -276.52897
-278.554872; -275.693243
-278.241476; -274.857052
-277.929384; -274.020375
-277.618666; -273.183186
-277.309395; -272.345461
-277.001641; -271.507178
-276.695476; -270.668313
-276.390972; -269.828844
-276.088201; -268.988749
-275.787236; -268.148004
-275.48815; -267.30659
-275.191015; -266.464484
-274.895905; -265.621667
-274.602895; -264.778117
-274.312057; -263.933816
-274.023466; -263.088745
-273.737197; -262.242884
-273.453325; -261.396215
-273.171925; -260.548722
-272.893073; -259.700387
-272.616844; -258.851196
-272.343315; -258.001129
-272.072562; -257.150175
-271.804662; -256.298318
-271.539692; -255.445545
-271.277729; -254.591844
-271.018851; -253.737202
-270.763135; -252.881609
-270.51066; -252.025054
-270.261504; -251.167528
-270.015744; -250.309022
-269.77346; -249.449529
-269.534731; -248.589042
-269.29963; -247.72754
-269.068245; -246.865065
-268.840576; -246.001586
-268.616608; -245.137139
-268.396319; -244.271747
-268.179685; -243.405433
-267.966681; -242.5382
-267.757294; -241.670111
-267.551497; -240.801174
-267.349262; -239.931386
-267.150568; -239.060783
-266.955392; -238.189384
-266.763709; -237.31721
-266.575496; -236.44428
-266.390729; -235.570615
-266.209382; -234.696233
-266.031431; -233.821154
-265.856851; -232.945396
-265.685616; -232.068978
-265.517703; -231.191917
-265.353084; -230.314232
-265.191735; -229.43594
-265.033635; -228.557086
-264.878743; -227.677604
-264.727049; -226.797595
-264.57852; -225.917045
-264.433131; -225.035972
-264.290856; -224.15439
-264.151668; -223.272316
-264.015541; -222.389764
-263.882448; -221.506749
-263.752363; -220.623286
-263.625258; -219.739389
-263.501108; -218.855072
-263.379886; -217.970349
-263.261564; -217.085233
-263.146116; -216.199738
-263.033515; -215.313876
-262.923734; -214.42766
-262.816746; -213.541102
-262.712524; -212.654212
-262.611041; -211.767003
-262.51227; -210.879494
-262.416186; -209.991691
-262.322759; -209.103604
-262.231963; -208.215244
-262.143772; -207.326622
-262.058158; -206.437747
-261.975094; -205.54863
-261.894553; -204.65928
-261.816509; -203.769708
-261.740934; -202.879923
-261.667802; -201.989933
-261.597086; -201.099748
-261.528759; -200.209376
-261.462794; -199.318826
-261.399164; -198.428107
-261.337844; -197.537225
-261.278805; -196.646189
-261.222024; -195.755032
-261.167467; -194.863667
-261.115115; -193.972215
-261.064939; -193.080637
-261.016913; -192.18894
-260.97101; -191.297132
-260.927204; -190.405218
-260.885468; -189.513205
-260.845776; -188.621098
-260.808103; -187.728903
-260.772421; -186.836627
-260.738706; -185.944274
-260.70693; -185.05185
-260.677069; -184.15936
-260.649096; -183.266808
-260.622985; -182.3742
-260.59871; -181.48154
-260.576247; -180.588833
-260.555568; -179.696083
-260.53665; -178.803293
-260.519466; -177.910505
-260.503989; -177.017635
-260.490196; -176.124721
-260.478061; -175.231814
-260.467558; -174.338885
-260.458663; -173.44594
-260.451349; -172.55298
-260.445593; -171.660009
-260.441368; -170.767029
-260.43865; -169.874043
-260.437414; -168.981054
-260.437634; -168.088064
-260.439286; -167.195075
-260.442345; -166.302091
-260.446787; -165.409112
-260.452586; -164.516141
-260.459717; -163.623179
-260.468157; -162.730229
-260.47788; -161.837292
-260.488862; -160.94437
-260.501078; -160.051463
-260.514503; -159.158574
-260.529114; -158.265704
-260.544886; -157.372853
-260.561794; -156.479994
-260.579813; -155.587215
-260.59892; -154.69443
-260.61909; -153.801667
-260.640299; -152.908929
-260.662522; -152.016215
-260.685735; -151.123527
-260.709914; -150.230864
-260.735035; -149.338227
-260.761073; -148.445617
-260.788003; -147.553033
-260.815803; -146.660476
-260.844447; -145.767945
-260.873911; -144.875441
-260.904171; -143.982964
-260.935202; -143.090513
-260.966981; -142.198088
-260.999483; -141.30569
-261.032684; -140.413317
-261.06656; -139.52097
-261.101085; -138.628647
-261.136236; -137.736349
-261.171989; -136.844075
-261.208318; -135.951825
